2014	12	06	PH	TH	0	0	SEA		1	1240	1364	0	0	144	117
2014	12	07	MY	VN	1	2	SEA		-21	1165	1283	−6	+6	168	134
2014	12	10	TH	PH	3	0	SEA		15	1379	1225	+4	−8	113	152
2014	12	11	VN	MY	2	4	SEA		-47	1236	1212	−12	+12	146	156
2014	12	13	CN	KG	4	0	F		1	1560	1090	0	0	67	178
2014	12	13	UZ	PS	1	0	F	AE	3	1636	1308	+2	−1	53	131
2014	12	17	CN	KG	2	0	F		1	1561	1089	0	0	67	178
2014	12	17	TH	MY	2	0	SEA		11	1390	1201	0	−4	113	160
2014	12	20	MY	TH	3	2	SEA		25	1226	1365	+11	−4	149	117
2014	12	21	CN	PS	0	0	F		-8	1553	1316	−1	+1	68	130
2014	12	21	UZ	JO	2	1	F	AE	7	1643	1527	+2	−2	51	78
2014	12	22	IQ	KW	1	1	F	AE	0	1512	1524	0	0	85	80
2014	12	25	UZ	IQ	1	0	F	AE	6	1649	1506	+1	−2	50	87
2014	12	27	QA	EE	3	0	F		8	1590	1461	0	−1	65	97
2014	12	28	IQ	UZ	0	0	F	AE	4	1510	1645	+2	−1	85	51
2014	12	30	BH	SA	4	1	F	AU	21	1465	1493	+5	−6	97	89
2014	12	30	AE	JO	1	0	F	AU	7	1644	1520	+1	−3	52	81
2014	12	31	OM	QA	2	2	F	AU	1	1556	1589	0	0	67	65
2015	01	03	CN	OM	4	1	F	AU	18	1571	1538	+1	−8	67	75
2015	01	04	BH	JO	1	0	F	AU	12	1477	1508	+4	−3	93	84
2015	01	04	IR	IQ	1	0	F	AU	6	1680	1504	+1	−2	41	86
2015	01	04	KR	SA	2	0	F	AU	9	1643	1484	+1	0	53	89
2015	01	09	AU	KW	4	1	AS		19	1671	1505	+3	−6	46	85
2015	01	10	CN	SA	1	0	AS	AU	19	1590	1465	+2	−8	65	97
2015	01	10	KR	OM	1	0	AS	AU	18	1661	1520	+5	−3	48	78
2015	01	10	UZ	KP	1	0	AS	AU	17	1662	1511	+4	−4	47	80
2015	01	11	IR	BH	2	0	AS	AU	18	1698	1459	+5	−5	36	98
2015	01	11	AE	QA	4	1	AS	AU	37	1681	1552	+11	−1	42	67
2015	01	12	IQ	JO	1	0	AS	AU	25	1529	1483	+12	−5	75	88
2015	01	12	JP	PS	4	0	AS	AU	8	1737	1308	+1	−2	27	132
2015	01	13	AU	OM	4	0	AS		18	1689	1502	+9	−6	38	85
2015	01	13	KR	KW	1	0	AS	AU	14	1675	1491	+5	−1	44	87
2015	01	14	CN	UZ	2	1	AS	AU	30	1620	1632	+4	−5	60	55
2015	01	14	SA	KP	4	1	AS	AU	50	1515	1461	+16	−16	80	96
2015	01	15	IR	QA	1	0	AS	AU	15	1713	1537	+1	−6	35	73
2015	01	15	AE	BH	2	1	AS	AU	11	1692	1448	+6	−2	37	100
2015	01	16	JP	IQ	1	0	AS	AU	12	1749	1517	0	−4	27	79
2015	01	16	JO	PS	5	1	AS	AU	25	1508	1283	+6	−1	82	133
2015	01	17	AU	KR	0	1	AS		-33	1656	1708	−13	+7	51	37
2015	01	17	OM	KW	1	0	AS	AU	24	1526	1467	+11	−6	75	94
2015	01	18	CN	KP	2	1	AS	AU	14	1634	1447	+4	−5	56	101
2015	01	18	UZ	SA	3	1	AS	AU	25	1657	1490	+4	−7	51	87
2015	01	19	BH	QA	2	1	AS	AU	31	1479	1506	+7	−12	92	85
2015	01	19	IR	AE	1	0	AS	AU	23	1736	1669	+7	−9	28	47
2015	01	20	IQ	PS	2	0	AS	AU	15	1532	1268	+4	−6	74	139
2015	01	20	JP	JO	2	0	AS	AU	15	1764	1493	+2	−6	25	86
2015	01	22	AU	CN	2	0	AS		25	1681	1609	+9	−6	43	62
2015	01	22	FI	YE	0	0	F	AE	-9	1631	1212	0	+2	54	157
2015	01	22	KR	UZ	2	0	AS	AU	32	1740	1625	+10	−6	28	56
2015	01	23	IR	IQ	3	3	AS	AU	-13	1723	1545	−4	+3	33	70
2015	01	23	JP	AE	1	1	AS	AU	-7	1757	1676	0	+3	25	45
2015	01	26	KR	IQ	2	0	AS	AU	18	1758	1527	+3	−2	25	73
2015	01	27	AU	AE	2	0	AS		26	1707	1650	+4	−6	39	51
2015	01	30	AE	IQ	3	2	AS	AU	17	1667	1510	+3	−4	48	77
2015	01	31	AU	KR	2	1	AS		21	1728	1737	+9	−3	30	28
2015	02	02	BD	LK	1	0	FT		7	957	829	+1	0	192	208
2015	02	06	PK	AF	2	1	F		12	944	1086	+1	−1	197	178
2015	03	12	KH	MO	3	0	WQ		18	734	619	+2	−2	214	228
2015	03	12	TL	MN	4	1	WQ		35	674	700	0	−3	225	217
2015	03	12	IN	NP	2	0	WQ		9	1087	878	+3	0	178	204
2015	03	12	LK	BT	0	1	WQ		-36	793	559	−2	+1	210	234
2015	03	12	TW	BN	0	1	WQ		-34	763	641	−2	+4	213	226
2015	03	12	YE	PK	3	1	WQ	QA	11	1223	933	+2	−1	155	198
2015	03	17	BT	LK	2	1	WQ		27	586	766	+2	−3	232	213
2015	03	17	BN	TW	0	2	WQ		-28	613	791	−3	+3	229	210
2015	03	17	MO	KH	1	1	WQ		1	620	733	+1	0	227	214
2015	03	17	MN	TL	0	1	WQ		-27	673	701	−8	+9	225	216
2015	03	17	NP	IN	0	0	WQ		6	884	1081	0	−1	204	179
2015	03	23	PK	YE	0	0	WQ	BH	14	947	1209	+3	−1	195	157
2015	03	25	DE	AU	2	2	F		-9	2125	1737	0	+2	1	30
2015	03	26	BH	CO	0	6	F		-3	1476	2022	−1	0	92	5
2015	03	26	IR	CL	2	0	F	AT	24	1747	1943	+7	−2	30	8
2015	03	26	JO	SY	0	1	F		-13	1480	1490	−6	+6	91	86
2015	03	26	MV	TJ	0	2	F		-11	1053	1273	−4	+2	186	138
2015	03	26	OM	MY	6	0	F		4	1530	1222	0	−4	72	155
2015	03	26	QA	DZ	1	0	F		12	1518	1666	+5	−2	76	47
2015	03	26	TH	SG	2	0	F		5	1370	1166	+1	0	117	166
2015	03	27	CN	HT	2	2	F		-6	1603	1452	−2	+3	62	100
2015	03	27	JP	TN	2	0	F		5	1762	1566	0	−1	26	66
2015	03	27	KR	UZ	1	1	F		-5	1732	1630	−2	+1	33	54
2015	03	28	HK	GU	1	0	F		1	1154	805	0	0	169	209
2015	03	28	IQ	CD	2	1	F	AE	10	1520	1500	+4	−3	74	81
2015	03	30	DZ	OM	4	1	F	QA	11	1677	1519	+3	−5	45	77
2015	03	30	BH	PH	2	1	F		2	1478	1223	+1	−3	90	154
2015	03	30	CO	KW	3	1	F	AE	1	2023	1466	0	0	4	94
2015	03	30	ID	MM	2	1	F		4	1208	1057	0	0	160	183
2015	03	30	MK	AU	0	0	F		5	1466	1732	+3	−1	94	32
2015	03	30	QA	SI	1	0	F		11	1529	1645	+5	−1	72	52
2015	03	30	SA	JO	2	1	F		7	1497	1473	+2	−1	85	91
2015	03	30	TH	CM	2	3	F		-6	1364	1617	−1	+2	119	57
2015	03	31	CN	TN	1	1	F		-4	1599	1570	−2	+1	63	65
2015	03	31	IQ	CD	1	0	F	AE	9	1529	1491	+3	−5	73	88
2015	03	31	JP	UZ	5	1	F		8	1770	1622	+1	−1	24	55
2015	03	31	SG	GU	2	2	F		-9	1157	814	−1	+1	167	208
2015	03	31	KR	NZ	1	0	F		3	1735	1516	+2	−3	30	80
2015	03	31	SE	IR	3	1	F		9	1800	1738	+1	−1	20	29
2015	03	31	TJ	SY	2	3	F		-7	1266	1497	−1	+4	139	84
2015	05	17	VN	KP	1	1	F		3	1239	1444	+2	0	145	103
2015	05	20	TH	KP	0	1	F		-11	1353	1455	−3	+4	122	99
2015	05	24	LB	SY	2	2	F		-1	1414	1498	−1	+2	108	83
2015	05	24	TH	VN	1	0	WQ		9	1362	1230	+3	−6	118	149
2015	05	29	LA	AF	0	2	F		-9	828	1095	0	+1	207	176
2015	05	30	BH	OM	0	0	F		-2	1476	1521	0	+1	90	77
2015	05	30	BD	SG	1	2	F		-7	950	1164	0	0	193	168
2015	05	30	JO	LB	0	0	F		-4	1469	1418	−2	+1	94	107
2015	05	31	EI	QA	1	1	F	EN	0	1521	1529	−1	0	78	73
2015	06	02	BD	AF	1	1	F		1	951	1094	0	0	193	176
2015	06	02	KH	LA	1	1	F		0	733	828	0	0	214	207
2015	06	05	KH	MM	1	0	F	TH	17	750	1040	0	−3	214	186
2015	06	05	JO	KW	2	2	F	TR	0	1469	1466	0	0	94	95
2015	06	05	OM	SY	1	2	F		-13	1508	1511	−3	+2	82	81
2015	06	05	AA	QA	1	0	F		3	1730	1526	0	−2	33	75
2015	06	05	TH	BH	1	1	F		0	1362	1476	0	0	119	90
2015	06	06	MY	HK	0	0	F		-4	1218	1158	−1	0	157	169
2015	06	06	SG	BN	5	1	F		1	1165	612	0	0	168	230
2015	06	11	BD	KG	1	3	WQ		-27	924	1116	−5	+3	198	176
2015	06	11	KH	SG	0	4	WQ		-11	739	1176	0	+2	214	166
2015	06	11	GU	TM	1	0	WQ		35	849	1221	+1	−12	207	153
2015	06	11	HK	BT	7	0	WQ		2	1160	584	0	0	169	232
2015	06	11	IN	OM	1	2	WQ		-5	1076	1513	−1	0	181	82
2015	06	11	JP	IQ	4	0	F		5	1775	1524	0	−5	24	78
2015	06	11	LA	MM	2	2	WQ		6	834	1034	−1	0	208	186
2015	06	11	LB	KW	0	1	WQ		-23	1395	1489	−5	+7	112	88
2015	06	11	MY	TL	1	1	WQ		-19	1199	720	−6	+1	162	216
2015	06	11	MV	QA	0	1	WQ		-4	1049	1530	0	+3	185	73
2015	06	11	KP	YE	1	0	WQ	QA	8	1463	1201	+1	−2	97	161
2015	06	11	PH	BH	2	1	WQ		28	1251	1448	+14	−11	140	102
2015	06	11	SA	PS	3	2	WQ		5	1502	1263	+1	−1	83	139
2015	06	11	KR	AE	3	0	F	MY	14	1749	1653	+2	−3	28	50
2015	06	11	SY	AF	6	0	WQ	IR	7	1518	1087	+1	−1	80	179
2015	06	11	TJ	JO	1	3	WQ		-21	1245	1490	−2	+6	142	87
2015	06	11	UZ	IR	0	1	F		-10	1612	1748	−3	0	58	29
2015	06	16	BD	TJ	1	1	WQ		11	935	1234	+1	−5	197	148
2015	06	16	BT	CN	0	6	WQ		0	584	1599	0	+1	232	60
2015	06	16	KH	AF	0	1	WQ		-8	731	1095	0	0	214	179
2015	06	16	TL	AE	0	1	WQ		0	720	1653	0	0	216	50
2015	06	16	GU	IN	2	1	WQ		27	876	1049	+2	−2	205	184
2015	06	16	HK	MV	2	0	WQ		14	1174	1035	+3	0	167	185
2015	06	16	JP	SG	0	0	WQ		-19	1756	1195	−2	+4	26	162
2015	06	16	JO	TT	3	0	F		13	1503	1488	+4	−6	83	90
2015	06	16	KG	AU	1	2	WQ		-2	1114	1734	0	+1	176	33
2015	06	16	LA	LB	0	2	WQ		-4	830	1399	0	0	208	110
2015	06	16	MY	PS	0	6	WQ		-47	1152	1310	−8	+8	171	131
2015	06	16	KP	UZ	4	2	WQ		34	1497	1578	+8	−5	87	62
2015	06	16	PH	YE	2	0	WQ	QA	26	1277	1175	+6	−4	136	166
2015	06	16	KR	MM	2	0	WQ	TH	1	1750	1033	0	0	27	186
2015	06	16	TW	TH	0	2	WQ		-4	787	1366	0	+1	210	118
2015	06	16	TM	IR	1	1	WQ		17	1238	1731	+10	−6	145	34
2015	07	31	YT	MV	3	1	IOG	RE	13	1211	1022	+4	−2	157	187
2015	08	02	CN	KR	0	2	EAF		-26	1573	1776	−3	+4	64	24
2015	08	02	MV	SC	2	1	IOG	RE	13	1035	956	+2	−2	185	192
2015	08	02	KP	JP	2	1	EAF	CN	33	1530	1723	+13	−9	73	36
2015	08	04	MG	MV	4	0	IOG	RE	11	1284	1024	+3	−2	135	187
2015	08	05	CN	KP	2	0	EAF		18	1591	1512	+3	−7	61	80
2015	08	05	JP	KR	1	1	EAF	CN	3	1726	1773	0	0	36	24
2015	08	09	CN	JP	1	1	EAF		2	1593	1724	0	0	61	36
2015	08	09	KP	KR	0	0	EAF	CN	13	1525	1760	+5	−2	75	26
2015	08	20	KH	BT	2	0	F		6	737	578	0	0	214	232
2015	08	26	LB	IQ	2	3	F		-9	1390	1533	−2	+3	112	73
2015	08	28	OM	YE	1	0	F		1	1514	1174	+1	0	79	166
2015	08	28	QA	SG	4	0	F		3	1533	1192	+1	0	73	162
2015	08	28	AE	MM	1	0	F		0	1653	1033	0	0	49	186
2015	08	29	LA	KH	2	1	F	TH	7	837	730	0	0	208	214
2015	08	29	MY	BD	0	0	F		-7	1145	942	0	0	171	197
2015	08	31	IN	NP	0	0	F		-6	1043	890	0	+1	185	203
2015	08	31	LB	PS	0	0	F		-5	1385	1315	−1	+1	113	130
2015	09	03	AU	BD	5	0	WQ		0	1734	942	0	0	33	197
2015	09	03	BH	KP	0	1	WQ		-21	1427	1546	−5	+5	106	71
2015	09	03	CN	HK	0	0	WQ		-18	1575	1192	−3	+4	64	162
2015	09	03	IR	GU	6	0	WQ		0	1731	876	−1	0	35	205
2015	09	03	IQ	TW	5	1	WQ	IR	1	1534	786	−1	−1	74	211
2015	09	03	JP	KH	3	0	WQ		0	1724	730	0	0	36	215
2015	09	03	JO	KG	0	0	WQ		-18	1485	1132	−5	+2	89	174
2015	09	03	KW	MM	9	0	WQ	QA	7	1496	1026	+2	0	86	186
2015	09	03	OM	TM	3	1	WQ		6	1520	1232	+1	−4	78	149
2015	09	03	PH	MV	2	0	F		3	1280	1021	0	0	136	187
2015	09	03	QA	BT	15	0	WQ		0	1533	578	−2	0	75	232
2015	09	03	SA	TL	7	0	WQ		1	1503	719	+1	0	84	217
2015	09	03	KR	LA	8	0	WQ		0	1760	837	−1	0	27	208
2015	09	03	SY	SG	1	0	WQ	OM	5	1523	1187	0	−1	77	163
2015	09	03	TH	AF	2	0	F		3	1369	1092	0	0	119	179
2015	09	03	AE	MY	10	0	WQ		3	1656	1142	+1	−1	49	172
2015	09	03	UZ	YE	1	0	WQ		2	1580	1172	+1	−2	63	168
2015	09	07	MM	NZ	1	1	F		8	1034	1508	0	0	186	81
2015	09	08	BH	YE	4	0	WQ	QA	14	1441	1158	+4	−2	101	170
2015	09	08	BD	JO	0	4	WQ		-5	937	1490	−1	+1	198	89
2015	09	08	KH	SY	0	6	WQ		-2	728	1525	0	+1	214	77
2015	09	08	CN	MV	3	0	WQ		2	1577	1019	0	0	65	187
2015	09	08	GU	OM	0	0	WQ		18	894	1502	+3	−5	202	84
2015	09	08	HK	QA	2	3	WQ		-8	1184	1541	−1	+3	164	72
2015	09	08	IN	IR	0	3	WQ		-2	1041	1733	0	0	185	33
2015	09	08	JP	AF	6	0	WQ	IR	2	1726	1090	+1	0	34	179
2015	09	08	LA	KW	0	2	WQ		-2	835	1498	0	0	208	86
2015	09	08	LB	KR	0	3	WQ		-12	1373	1772	−4	+2	116	24
2015	09	08	MY	SA	1	2	WQ		-7	1135	1510	0	+3	172	80
2015	09	08	PS	AE	0	0	WQ		12	1327	1644	+2	−1	128	51
2015	09	08	PH	UZ	1	5	WQ		-18	1262	1598	−3	+3	139	61
2015	09	08	TW	VN	1	2	WQ		-5	781	1235	−1	+4	211	149
2015	09	08	TJ	AU	0	3	WQ		-6	1228	1740	−5	+1	154	31
2015	09	08	TH	IQ	2	2	WQ		4	1373	1530	+2	−1	116	75
2015	10	02	OM	SY	2	1	F		8	1510	1517	+5	−2	80	79
2015	10	03	JO	IQ	3	0	F		15	1505	1515	+4	−4	85	79
2015	10	08	BH	UZ	0	4	WQ		-31	1410	1629	−6	+8	107	53
2015	10	08	BT	MV	3	4	WQ		-5	573	1024	0	0	231	187
2015	10	08	TL	PS	1	1	WQ		18	737	1309	+2	−1	214	130
2015	10	08	JP	SY	3	0	WQ	OM	16	1742	1501	+2	−8	32	86
2015	10	08	JO	AU	2	0	WQ		41	1546	1699	+14	−9	71	40
2015	10	08	KW	KR	0	1	WQ		-11	1487	1783	−3	+3	91	21
2015	10	08	KG	TJ	2	2	WQ		0	1132	1228	0	0	173	154
2015	10	08	LB	MM	2	0	WQ	TH	7	1380	1027	+2	0	113	186
2015	10	08	MY	LA	3	1	F	TH	5	1140	830	0	0	172	208
2015	10	08	KP	PH	0	0	WQ		-16	1530	1278	−7	+3	77	137
2015	10	08	OM	IR	1	1	WQ		7	1517	1726	0	−2	80	35
2015	10	08	QA	CN	1	0	WQ		16	1557	1561	+4	−1	68	66
2015	10	08	SA	AE	2	1	WQ		22	1532	1622	+4	−4	76	55
2015	10	08	SG	AF	1	0	WQ		10	1197	1080	+1	−2	161	181
2015	10	08	TM	IN	2	1	WQ		6	1238	1035	+1	0	150	185
2015	10	08	VN	IQ	1	1	WQ		10	1245	1505	+3	−5	146	84
2015	10	09	TW	MO	5	1	F		7	788	613	+1	0	210	228
2015	10	09	TH	HK	1	0	F		3	1376	1181	0	0	116	164
2015	10	13	BH	PH	2	0	WQ		12	1422	1266	+1	−3	107	140
2015	10	13	BT	HK	0	1	WQ		-2	571	1183	−1	+1	232	163
2015	10	13	TL	MY	0	1	WQ		-6	731	1146	0	+1	214	171
2015	10	13	IR	JP	1	1	F		-2	1724	1744	−1	−1	38	32
2015	10	13	JO	TJ	3	0	WQ		6	1552	1222	+1	0	71	154
2015	10	13	KW	LB	0	0	WQ		-11	1476	1391	−2	+2	93	111
2015	10	13	KG	BD	2	0	WQ		9	1141	928	0	−1	173	199
2015	10	13	MM	LA	3	1	WQ	TH	15	1042	815	+1	0	185	208
2015	10	13	KP	YE	1	0	WQ		2	1532	1156	+2	0	75	170
2015	10	13	OM	IN	3	0	WQ		2	1519	1033	0	−1	79	186
2015	10	13	QA	MV	4	0	WQ		2	1559	1022	0	0	68	187
2015	10	13	SG	KH	2	1	WQ		1	1198	727	0	0	161	215
2015	10	13	KR	JM	3	0	F		6	1789	1594	+1	0	21	61
2015	10	13	SY	AF	5	2	WQ	OM	6	1507	1074	+2	0	83	182
2015	10	13	TM	GU	1	0	WQ		3	1241	891	+4	0	146	203
2015	10	13	VN	TH	0	3	WQ		-32	1213	1408	−11	+6	156	109
2015	11	03	KH	BN	6	1	F		9	736	603	+1	0	214	229
2015	11	05	AE	TM	5	1	F		2	1624	1239	+1	0	53	146
2015	11	07	HK	MM	5	0	F		8	1191	1034	+2	0	162	185
2015	11	09	PS	SA	0	0	WQ	JO	11	1320	1521	+2	−3	130	78
2015	11	11	JO	MT	2	0	F	TR	4	1556	1233	+2	0	69	148
2015	11	12	AF	KH	3	0	WQ	IR	9	1083	727	+2	−1	180	215
2015	11	12	AU	KG	3	0	WQ		2	1701	1139	0	+1	39	172
2015	11	12	CN	BT	12	0	WQ		0	1561	571	0	0	67	232
2015	11	12	IN	GU	1	0	WQ		8	1041	883	+1	−2	185	205
2015	11	12	IR	TM	3	1	WQ		2	1726	1237	0	0	38	146
2015	11	12	LB	LA	7	0	WQ		2	1393	813	0	0	111	208
2015	11	12	MV	HK	0	1	WQ		-16	1006	1207	0	+3	187	159
2015	11	12	OM	NZ	0	1	F		-13	1506	1521	−5	+3	84	78
2015	11	12	PS	MY	6	0	WQ	JO	23	1343	1123	+8	−3	123	174
2015	11	12	PH	YE	0	1	WQ		-31	1235	1187	−8	+7	148	163
2015	11	12	SG	JP	0	3	WQ		-5	1193	1749	−1	+2	162	30
2015	11	12	KR	MM	4	0	WQ		1	1790	1033	0	−1	21	186
2015	11	12	TJ	BD	5	0	WQ		8	1230	920	+2	0	152	199
2015	11	12	TH	TW	4	2	WQ		1	1409	787	0	0	109	210
2015	11	12	AE	TL	8	0	WQ		0	1624	731	0	+1	53	214
2015	11	12	UZ	KP	3	1	WQ		15	1644	1517	+3	−5	49	80
2015	11	13	QA	TR	1	2	F		-6	1553	1813	−4	0	72	18
2015	11	17	BD	AU	0	4	WQ		-1	919	1702	0	+1	200	39
2015	11	17	BT	QA	0	3	WQ		0	571	1553	0	+2	232	69
2015	11	17	KH	JP	0	2	WQ		0	727	1749	0	0	215	31
2015	11	17	TL	SA	0	10	WQ		-2	729	1523	0	0	214	78
2015	11	17	GU	IR	0	6	WQ		-1	882	1727	0	−1	205	36
2015	11	17	HK	CN	0	0	WQ		12	1219	1549	+4	−3	155	71
2015	11	17	KG	JO	1	0	WQ		34	1173	1522	+5	−10	167	79
2015	11	17	LA	KR	0	5	WQ		-1	812	1791	0	+1	208	22
2015	11	17	MK	LB	0	1	F		-14	1440	1407	−2	+4	99	108
2015	11	17	MY	AE	1	2	WQ		-4	1119	1628	0	+3	174	50
2015	11	17	KP	BH	2	0	WQ		15	1532	1407	+6	−3	74	108
2015	11	17	SG	SY	1	2	WQ		-9	1184	1516	−1	+3	163	81
2015	11	17	TW	IQ	0	2	WQ		-2	785	1507	0	+2	210	84
2015	11	17	TM	OM	2	1	WQ		29	1266	1477	+5	−7	141	92
2015	11	17	UZ	YE	3	1	WQ	QA	4	1648	1183	0	−2	47	165
2015	12	17	BD	NP	1	0	F		6	925	884	0	0	200	203
2015	12	23	LK	NP	1	0	SFF	IN	27	793	857	+1	−3	210	206
2015	12	24	AF	BD	4	0	SFF	IN	22	1105	903	+3	−2	178	202
2015	12	24	MV	BT	3	1	SFF	IN	5	1011	566	0	0	187	232
2015	12	25	IN	LK	2	0	SFF		7	1048	786	0	0	185	210
2015	12	26	AF	BT	3	0	SFF	IN	3	1108	563	0	−2	178	234
2015	12	26	MV	BD	3	1	SFF	IN	21	1032	882	0	−1	187	203
2015	12	27	IN	NP	4	1	SFF		11	1059	846	+1	0	184	206
2015	12	28	AF	MV	4	1	SFF	IN	27	1135	1005	+4	0	174	187
2015	12	28	BD	BT	3	0	SFF	IN	10	892	553	+1	0	202	234
2015	12	31	AF	LK	5	0	SFF	IN	9	1144	777	0	−1	174	211
2015	12	31	IN	MV	3	2	SFF		12	1071	993	+1	−1	183	188
2016	01	03	IN	AF	2	1	SFF		18	1089	1126	+2	0	181	174
2016	01	08	BD	LK	4	2	FT		10	902	767	0	0	202	211
2016	01	11	MV	KH	3	2	FT	BD	5	998	722	+1	−1	187	216
2016	01	13	NP	LK	1	0	FT	BD	12	858	755	0	−2	206	213
2016	01	15	BD	NP	0	0	FT		-6	896	864	0	+1	202	205
2016	01	16	AE	IS	2	1	F		9	1637	1672	+1	−1	49	44
2016	01	19	NP	MV	4	1	FT	BD	36	900	962	+3	−2	202	189
2016	01	27	EG	JO	0	1	F		-15	1610	1537	−4	+5	56	74
2016	02	05	BH	LB	2	0	F		11	1418	1396	+1	−2	107	110
2016	02	14	UZ	LB	2	0	F	AE	6	1654	1390	+1	−1	46	111
2016	03	18	SY	IQ	1	0	F	IR	10	1526	1497	+3	−4	78	88
2016	03	18	AE	BD	6	1	F		0	1637	896	0	0	49	203
2016	03	19	TW	GU	3	2	F		10	795	872	0	0	210	205
2016	03	24	AU	TJ	7	0	WQ		3	1705	1227	−1	0	40	154
2016	03	24	BH	YE	3	0	WQ		9	1427	1174	+4	−2	103	167
2016	03	24	CN	MV	4	0	WQ		1	1550	961	0	−1	71	190
2016	03	24	IR	IN	4	0	WQ		1	1728	1088	0	0	36	181
2016	03	24	IQ	TH	2	2	WQ	IR	-5	1492	1414	−1	0	88	108
2016	03	24	JP	AF	5	0	WQ		1	1750	1125	0	0	31	175
2016	03	24	JO	BD	8	0	WQ		1	1538	895	+1	0	73	203
2016	03	24	OM	GU	1	0	WQ		1	1478	871	0	0	92	205
2016	03	24	QA	HK	2	0	WQ		5	1558	1214	+1	−2	68	158
2016	03	24	SA	MY	2	0	WQ		3	1526	1116	+1	−1	79	178
2016	03	24	SG	MM	2	1	F		4	1188	1029	+1	0	162	186
2016	03	24	KR	LB	1	0	WQ		2	1793	1388	0	−1	21	113
2016	03	24	SY	KH	6	0	WQ	OM	1	1527	721	0	0	78	216
2016	03	24	AE	PS	2	0	WQ		6	1643	1337	0	−1	49	123
2016	03	24	UZ	PH	1	0	WQ		2	1656	1233	0	−1	46	151
2016	03	24	VN	TW	4	1	WQ		3	1216	792	+1	0	157	210
2016	03	27	TH	KR	0	1	F		-3	1411	1796	0	0	107	21
2016	03	29	AF	SG	2	1	WQ	IR	24	1149	1164	+4	−6	171	169
2016	03	29	AU	JO	5	1	WQ		13	1718	1525	+1	−3	39	77
2016	03	29	CN	QA	2	0	WQ		22	1572	1536	+5	−5	67	75
2016	03	29	IN	TM	1	2	WQ		-16	1072	1282	−1	+3	183	137
2016	03	29	IR	OM	2	0	WQ		7	1735	1471	+1	−3	34	95
2016	03	29	IQ	VN	1	0	WQ	IR	7	1499	1209	+2	0	86	158
2016	03	29	JP	SY	5	0	WQ		11	1761	1516	+1	−3	29	79
2016	03	29	LB	MM	1	1	WQ		-17	1371	1046	−2	0	115	186
2016	03	29	MY	MO	0	0	F		-9	1107	622	−1	0	179	227
2016	03	29	MV	BT	4	2	WQ		3	964	550	0	0	192	234
2016	03	29	PS	TL	7	0	WQ		2	1339	727	+1	0	122	215
2016	03	29	PH	KP	3	2	WQ		30	1263	1502	+10	−9	143	84
2016	03	29	TJ	KG	0	1	WQ		-28	1199	1201	−7	+6	162	161
2016	03	29	AE	SA	1	1	WQ		-11	1632	1537	−3	+3	51	74
2016	03	29	UZ	BH	1	0	WQ		5	1661	1422	+1	−2	45	104
2016	05	27	EN	AU	2	1	F		2	1965	1716	+1	0	7	40
2016	05	28	MM	MY	0	0	F		-1	1045	1108	0	0	186	179
2016	05	29	AL	QA	3	1	F	AT	12	1624	1524	+5	−3	52	78
2016	05	29	KH	TL	2	0	F		11	732	716	+2	−2	215	217
2016	05	29	LA	NP	1	1	F		0	812	900	0	0	208	201
2016	05	31	VN	SY	2	0	F		23	1232	1493	+5	−6	153	85
2016	06	01	ES	KR	6	1	F	AT	9	2013	1787	0	−2	4	21
2016	06	02	LA	IN	0	1	SQ		-11	801	1083	0	+2	208	182
2016	06	02	MK	IR	1	3	F		-7	1432	1742	−1	+1	101	34
2016	06	02	MY	TL	3	0	SQ		4	1112	712	+1	0	178	217
2016	06	02	MV	YE	0	2	SQ		-21	943	1195	−5	+3	197	162
2016	06	02	TW	KH	2	2	SQ		-9	783	741	0	+1	210	214
2016	06	02	TJ	BD	5	0	SQ		7	1206	888	+1	0	160	202
2016	06	03	CN	TT	4	2	F		11	1583	1570	+4	−2	63	67
2016	06	03	HK	VN	2	2	FT	MM	1	1215	1231	0	−1	157	154
