2015	07	06	MW	UG	1	0	F		11	1383	1489	+3	−3	114	89
2015	07	31	RE	MU	1	0	IOG		2	1364	1028	+1	+1	119	186
2015	08	02	MG	YT	1	1	IOG	RE	-3	1273	1214	0	0	138	157
2015	08	02	MV	SC	2	1	IOG	RE	13	1035	956	+2	−2	185	192
2015	08	04	MG	MV	4	0	IOG	RE	11	1284	1024	+3	−2	135	187
2015	08	04	YT	SC	1	0	IOG	RE	6	1220	950	+1	0	156	192
2015	08	06	YT	MU	2	1	IOG	RE	7	1227	1021	+4	−1	152	187
2015	08	06	RE	MG	1	0	IOG		8	1372	1276	+1	−3	118	138
2015	08	07	MU	MG	3	1	IOG	RE	37	1058	1239	+5	−6	182	144
2015	08	28	LY	TZ	2	1	F	TR	4	1477	1240	0	0	92	142
2015	08	28	RW	ET	3	1	F		9	1415	1341	+1	−1	108	126
2015	09	01	CG	GH	2	3	F		-7	1437	1655	−1	+1	103	49
2015	09	04	DJ	TG	0	2	FQ		-2	785	1444	−1	+1	211	100
2015	09	05	BW	BF	1	0	FQ		25	1294	1441	+4	−4	134	100
2015	09	05	BI	NE	2	0	FQ		21	1334	1279	+5	−4	126	137
2015	09	05	KM	UG	0	1	FQ		-2	889	1491	−1	−1	203	90
2015	09	05	GA	SD	4	0	F		8	1492	1343	+2	0	89	124
2015	09	05	GW	CG	2	4	FQ		-23	1230	1460	−11	+6	152	96
2015	09	05	LR	TN	1	0	FQ		30	1315	1541	+3	−5	131	71
2015	09	05	MR	ZA	3	1	FQ		48	1252	1506	+20	−14	142	82
2015	09	05	NA	SN	0	2	FQ		-14	1350	1678	−3	+2	123	45
2015	09	05	RW	GH	0	1	FQ		-12	1403	1667	0	+2	108	48
2015	09	05	ST	MA	0	3	FQ		-7	1071	1559	−1	+4	181	66
2015	09	05	SC	ET	1	1	FQ		14	964	1327	+2	−2	190	128
2015	09	05	SS	GQ	1	0	FQ		32	1087	1357	+3	−10	180	122
2015	09	05	TZ	NG	0	0	FQ		15	1255	1647	+2	−2	141	50
2015	09	06	BJ	ML	1	1	FQ		4	1386	1544	+3	−2	111	71
2015	09	06	CV	LY	2	1	FQ	EG	16	1556	1461	+6	+1	67	94
2015	09	06	TD	EG	1	5	FQ		-13	1251	1641	−3	+1	143	52
2015	09	06	CF	CD	2	0	FQ		44	1271	1457	+15	−11	139	96
2015	09	06	GM	CM	0	1	FQ		-11	1349	1632	−5	+1	124	54
2015	09	06	CI	SL	0	0	FQ	NG	-17	1720	1340	−6	+4	36	126
2015	09	06	KE	ZM	1	2	FQ		-19	1375	1529	−7	+5	117	76
2015	09	06	LS	DZ	1	3	FQ		-6	1199	1684	0	+1	162	44
2015	09	06	MG	AO	0	0	FQ		7	1246	1450	+1	−1	145	98
2015	09	06	MU	MZ	1	0	FQ		29	1087	1303	+3	−6	180	133
2015	09	06	SZ	MW	2	2	FQ		2	1242	1381	−3	0	148	113
2015	09	06	ZW	GN	1	1	FQ		3	1362	1503	+1	−1	119	83
2015	09	08	NG	NE	2	0	F		2	1649	1277	+1	+1	50	136
2015	09	08	ZA	SN	1	0	F		12	1518	1666	+3	−4	79	49
2015	09	08	ZM	GA	1	1	F		-4	1525	1496	−1	+1	77	87
2015	09	12	RW	GA	0	1	F		-10	1393	1506	−1	+4	109	83
2015	09	30	BW	ET	2	3	F		-12	1282	1339	0	+1	134	127
2015	10	07	KM	LS	0	0	WQ		11	900	1188	+2	0	202	161
2015	10	07	MU	KE	2	5	WQ		-18	1069	1393	−2	+6	182	109
2015	10	07	SC	BI	0	1	WQ		-7	957	1341	−1	+2	191	126
2015	10	07	TZ	MW	2	0	WQ		32	1287	1349	+6	−12	134	123
2015	10	08	CR	ZA	0	1	F		-18	1757	1536	−4	+3	26	74
2015	10	08	CD	NG	2	0	F	BE	23	1480	1626	+3	−4	93	54
2015	10	08	LR	GW	1	1	WQ		-10	1305	1240	0	+4	131	149
2015	10	08	ST	ET	1	0	WQ		29	1100	1310	+2	−1	179	129
2015	10	08	SS	MR	1	1	WQ		4	1091	1248	0	−1	180	143
2015	10	09	DZ	GN	1	2	F		-17	1667	1520	−2	+5	45	80
2015	10	09	DJ	SZ	0	6	WQ		-10	775	1252	−1	+6	211	142
2015	10	09	GM	NA	1	1	WQ		-6	1343	1356	−1	0	124	122
2015	10	09	ML	BF	4	1	F	FR	12	1556	1429	+3	−2	69	103
2015	10	09	MA	CI	0	1	F		-8	1551	1728	−4	+2	71	34
2015	10	09	NE	SO	2	0	WQ	ET	5	1282	863	+3	0	135	206
2015	10	09	TN	GA	3	3	F		-4	1537	1510	0	+1	73	82
2015	10	10	TD	SL	1	0	WQ		19	1270	1321	+2	−1	141	128
2015	10	10	ER	BW	0	2	WQ		-24	1086	1306	−3	+4	180	131
2015	10	10	XK	GQ	2	0	F		10	1387	1347	+4	−2	111	123
2015	10	10	MG	CF	3	0	WQ		28	1274	1243	+5	−7	140	147
2015	10	11	EG	ZM	3	0	F	AE	12	1653	1513	+1	−2	49	80
2015	10	11	ET	ST	3	0	WQ		10	1320	1090	0	−1	129	179
2015	10	11	KE	MU	0	0	WQ		-17	1376	1086	−6	+2	115	180
2015	10	11	MW	TZ	1	0	WQ		11	1360	1276	+3	−4	119	139
2015	10	11	NG	CM	3	0	F	BE	18	1644	1614	+3	−7	50	58
2015	10	12	CD	GA	2	1	F	BE	11	1491	1499	+7	−5	87	86
2015	10	12	MA	GN	1	1	F		-4	1547	1524	0	0	71	78
2015	10	13	DZ	SN	1	0	F		7	1674	1659	+2	−1	43	48
2015	10	13	BW	ER	3	1	WQ		8	1314	1078	0	0	131	180
2015	10	13	BI	SC	2	0	WQ		3	1344	954	+2	−1	124	192
2015	10	13	CA	GH	1	1	F	US	4	1511	1663	+1	−1	81	46
2015	10	13	CG	BJ	2	1	F		5	1465	1381	+2	−3	94	114
2015	10	13	GW	LR	1	3	WQ		-33	1207	1338	−12	+6	159	126
2015	10	13	HN	ZA	1	1	F		-3	1530	1539	−2	+1	77	73
2015	10	13	LS	KM	1	1	WQ		-16	1172	916	−5	+2	167	200
2015	10	13	MG	CF	2	2	WQ		-7	1267	1250	+1	+1	139	145
2015	10	13	MR	SS	4	0	WQ		14	1262	1077	+3	−3	141	181
2015	10	13	NA	GM	2	1	WQ		14	1370	1329	+4	−4	118	128
2015	10	13	NE	SO	4	0	WQ		4	1286	859	0	0	135	206
2015	10	13	SL	TD	2	1	WQ	NG	17	1338	1253	+2	−2	126	143
2015	10	17	SZ	DJ	2	1	WQ		1	1253	774	+1	0	143	211
2015	11	06	AO	NA	1	0	FT		8	1458	1362	+3	0	96	118
2015	11	06	CD	ZM	3	0	FT	AO	28	1519	1485	+8	−9	79	89
2015	11	07	AO	CD	1	0	FT		13	1471	1506	+2	−4	94	83
2015	11	07	NA	ZM	0	0	FT	AO	5	1367	1480	0	−2	118	91
2015	11	11	MZ	GA	1	0	WQ		25	1328	1474	+6	−7	128	93
2015	11	11	SD	ZM	0	1	WQ		-18	1325	1498	−5	+5	130	86
2015	11	12	BJ	BF	2	1	WQ		17	1398	1412	+4	−6	110	108
2015	11	12	BI	CD	2	3	WQ		-16	1328	1522	−4	+6	128	77
2015	11	12	MA	GQ	2	0	WQ		9	1556	1338	+3	−1	69	124
2015	11	12	NA	GN	0	1	WQ		-17	1350	1541	−4	+4	122	73
2015	11	12	TG	UG	0	1	WQ		-23	1421	1514	−6	+6	106	81
2015	11	13	AO	ZA	1	3	WQ		-33	1438	1572	−5	+9	99	65
2015	11	13	KM	GH	0	0	WQ		19	935	1644	+2	−2	198	48
2015	11	13	KE	CV	1	0	WQ		25	1401	1531	+7	−6	110	75
2015	11	13	LR	CI	0	1	WQ		-6	1332	1734	−2	0	126	35
2015	11	13	LY	RW	1	0	WQ	TN	16	1477	1377	+5	−6	91	117
2015	11	13	MG	SN	2	2	WQ		14	1281	1645	+4	0	135	47
2015	11	13	MR	TN	1	2	WQ		-11	1251	1548	−3	+2	143	73
2015	11	13	NE	CM	0	3	WQ		-15	1271	1629	−3	+5	138	53
2015	11	13	SZ	NG	0	0	WQ		14	1267	1630	+1	−3	140	52
2015	11	14	BW	ML	2	1	WQ		28	1342	1528	+9	−6	124	75
2015	11	14	TD	EG	1	0	WQ		34	1287	1619	+6	−8	136	54
2015	11	14	ET	CG	3	4	WQ		-17	1303	1482	−2	+5	134	90
2015	11	14	GA	MZ	1	0	WQ		8	1482	1320	+4	−4	90	132
2015	11	14	TZ	DZ	2	2	WQ		14	1290	1660	+2	−1	135	45
2015	11	15	CD	BI	2	2	WQ		-14	1508	1342	−5	+5	82	124
2015	11	15	GQ	MA	1	0	WQ		27	1365	1529	+7	−6	118	75
2015	11	15	GN	NA	2	0	WQ	MA	15	1556	1335	+4	−5	69	127
2015	11	15	UG	TG	3	0	WQ		17	1531	1404	+9	−3	73	109
2015	11	15	ZM	SD	2	0	WQ		10	1508	1315	+5	−1	82	132
2015	11	17	DZ	TZ	7	0	WQ		6	1666	1284	0	−1	45	136
2015	11	17	BF	BJ	2	0	WQ		20	1432	1378	+7	−5	100	116
2015	11	17	CM	NE	0	0	WQ		-17	1612	1288	−5	+4	56	135
2015	11	17	CV	KE	2	0	WQ		13	1544	1388	+1	−3	72	113
2015	11	17	CG	ET	2	1	WQ		7	1489	1296	+2	0	88	134
2015	11	17	EG	TD	4	0	WQ		6	1625	1281	+2	−1	52	137
2015	11	17	GH	KM	2	0	WQ		1	1645	934	−1	0	48	198
2015	11	17	CI	LR	3	0	WQ		4	1738	1328	0	−1	33	129
2015	11	17	ML	BW	2	0	WQ		10	1538	1332	+3	−3	73	127
2015	11	17	NG	SZ	2	0	WQ		4	1634	1263	+1	−1	49	142
2015	11	17	RW	LY	1	3	WQ		-30	1347	1507	−5	+10	122	84
2015	11	17	SN	MG	3	0	WQ		5	1650	1276	0	−2	46	139
2015	11	17	ZA	AO	1	0	WQ		8	1580	1430	+1	−2	64	101
2015	11	17	TN	MR	2	1	WQ		4	1552	1247	+2	−2	70	145
2015	11	21	BI	ZZ	1	0	ECA	ET	16	1358	1261	+3	−4	121	142
2015	11	21	ET	RW	0	1	ECA		-23	1273	1370	−4	+5	138	117
2015	11	22	KE	UG	2	0	ECA	ET	42	1430	1489	+12	−12	101	87
2015	11	22	TZ	SO	4	0	ECA	ET	6	1290	853	+1	−1	134	207
2015	11	23	MW	SD	2	1	ECA	ET	17	1377	1298	+3	−1	117	133
2015	11	23	SS	DJ	2	0	ECA	ET	9	1086	765	+3	−1	179	212
2015	11	24	TZ	RW	2	1	ECA	ET	25	1315	1345	+2	−5	132	123
2015	11	24	UG	ZZ	4	0	ECA	ET	16	1505	1245	+2	−3	85	145
2015	11	25	BI	KE	1	1	ECA	ET	4	1362	1426	+1	−3	119	104
2015	11	25	ET	SO	2	0	ECA		3	1276	850	+1	0	137	207
2015	11	25	MW	DJ	3	0	ECA	ET	2	1379	763	+2	−1	115	213
2015	11	25	SS	SD	0	0	ECA	ET	11	1097	1287	+1	−1	178	135
2015	11	27	RW	SO	3	0	ECA	ET	4	1349	846	+1	0	122	207
2015	11	27	SS	MW	2	0	ECA	ET	50	1147	1329	+6	−12	172	127
2015	11	27	SD	DJ	4	0	ECA	ET	4	1291	759	+1	0	134	213
2015	11	27	ZZ	KE	3	1	ECA	ET	44	1289	1382	+10	−9	135	113
2015	11	28	ET	TZ	1	1	ECA		-3	1273	1318	−1	0	139	132
2015	11	28	UG	BI	1	0	ECA	ET	12	1517	1350	+5	−3	80	121
2015	11	30	ET	TZ	1	1	ECA		-3	1270	1321	−1	+2	140	130
2015	11	30	UG	MW	2	0	ECA	ET	15	1532	1314	+6	−5	74	132
2015	12	01	KE	RW	0	0	ECA	ET	-2	1380	1351	−1	+1	114	121
2015	12	01	SS	SD	0	0	ECA	ET	8	1155	1283	0	−2	172	136
2015	12	03	ET	UG	0	0	ECA		9	1279	1523	+2	−3	138	77
2015	12	03	RW	SD	1	1	ECA	ET	-4	1347	1287	−1	0	122	136
2015	12	05	ET	SD	1	1	ECA		-5	1274	1292	−1	+2	139	134
2015	12	05	UG	RW	1	0	ECA	ET	11	1534	1336	+3	−2	74	124
2016	01	27	EG	JO	0	1	F		-15	1610	1537	−4	+5	56	74
2016	01	29	EG	LY	2	0	F		7	1617	1500	+2	−3	54	88
2016	03	22	SL	MW	1	1	F		-3	1335	1317	−2	0	124	132
2016	03	23	TD	TZ	0	1	FQ		-23	1258	1344	−6	+8	143	121
2016	03	23	GW	KE	1	0	FQ		24	1231	1356	+7	−4	153	118
2016	03	23	ST	LY	2	1	FQ		34	1124	1466	+4	−8	176	95
2016	03	23	SS	BJ	1	2	FQ		-13	1142	1391	−3	+5	174	110
2016	03	23	ZM	CG	1	1	FQ		-7	1501	1496	−3	+1	85	88
2016	03	24	KM	BW	1	0	FQ		34	968	1298	+9	−5	189	132
2016	03	24	DJ	LR	0	1	FQ		-3	756	1331	0	+2	212	127
2016	03	24	GH	MZ	3	1	FQ		5	1650	1315	+1	0	47	130
2016	03	24	MG	CF	1	1	FQ		-7	1269	1257	−2	+1	139	144
2016	03	25	DZ	ET	7	1	FQ		5	1671	1269	+2	−1	42	138
2016	03	25	GA	SL	2	1	F		4	1486	1331	0	−2	90	127
2016	03	25	GN	MW	0	0	FQ		-15	1541	1332	−4	+3	73	126
2016	03	25	CI	SD	1	0	FQ		2	1740	1290	+2	0	32	133
2016	03	25	ML	GQ	1	0	FQ		7	1545	1358	+2	−1	71	116
2016	03	25	MR	GM	2	1	FQ		19	1266	1310	+7	−2	140	130
2016	03	25	NG	EG	1	1	FQ		-6	1628	1623	0	+2	50	53
2016	03	25	SZ	ZW	1	1	FQ		0	1263	1362	−1	+1	142	115
2016	03	25	TN	TG	1	0	FQ		8	1560	1396	+2	0	68	109
2016	03	26	BF	UG	1	0	FQ		20	1452	1514	+2	−7	99	82
2016	03	26	BI	NA	1	3	FQ		-40	1310	1375	−8	+10	128	115
2016	03	26	CM	ZA	2	2	FQ		-7	1605	1587	−1	+2	58	62
2016	03	26	CV	MA	0	1	FQ		-26	1518	1555	−9	+7	81	70
2016	03	26	CD	AO	2	1	FQ		11	1519	1419	+4	−4	80	106
2016	03	26	MU	RW	1	0	FQ		28	1114	1308	+2	−6	180	130
2016	03	26	SN	NE	2	0	FQ		4	1654	1284	0	+1	47	135
2016	03	26	SC	LS	2	0	FQ		40	994	1132	+5	−5	188	174
2016	03	27	BJ	SS	4	1	FQ		8	1399	1134	+1	0	110	173
2016	03	27	BW	KM	2	1	FQ		3	1301	965	0	0	132	191
2016	03	27	CG	ZM	1	1	FQ		-5	1491	1506	−1	+1	89	86
2016	03	27	KE	GW	0	1	FQ		-31	1325	1262	−9	+10	127	143
2016	03	27	MZ	GH	0	0	FQ		12	1327	1638	+1	−1	126	49
2016	03	28	CF	MG	2	1	FQ		15	1272	1254	+11	−8	136	146
2016	03	28	GQ	ML	0	1	FQ		-15	1343	1560	−3	+4	120	68
2016	03	28	LY	ST	4	0	FQ	DZ	9	1475	1115	+1	−3	94	179
2016	03	28	SL	GA	1	0	F		12	1343	1474	+4	−5	120	95
2016	03	28	ZW	SZ	4	0	FQ		18	1380	1245	+1	−7	115	149
2016	03	29	AO	CD	0	2	FQ		-30	1389	1549	−6	+7	112	73
2016	03	29	EG	NG	1	0	FQ		15	1638	1613	+5	−4	48	54
2016	03	29	ET	DZ	3	3	FQ		14	1283	1657	+3	−5	136	47
2016	03	29	GM	MR	0	0	FQ		-8	1302	1274	−3	+1	131	139
2016	03	29	LS	SC	2	1	FQ		8	1140	986	+1	−1	173	189
2016	03	29	LR	DJ	5	0	FQ		2	1333	754	+2	−1	123	213
2016	03	29	MW	GN	1	2	FQ		-14	1318	1555	−4	+1	128	72
2016	03	29	MA	CV	2	0	FQ		19	1574	1499	+5	−5	66	86
2016	03	29	NA	BI	1	3	FQ		-43	1332	1353	−8	+11	124	117
2016	03	29	NE	SN	1	2	FQ		-7	1277	1661	−3	+2	138	45
2016	03	29	RW	MU	5	0	FQ		12	1320	1102	+3	−1	127	181
2016	03	29	ZA	CM	0	0	FQ		-5	1582	1610	0	+1	62	58
2016	03	29	SD	CI	1	1	FQ		15	1305	1725	+3	−5	130	37
2016	03	29	TG	TN	0	0	FQ		4	1400	1556	+2	−3	109	71
2016	03	29	UG	BF	0	0	FQ		-9	1505	1461	−1	+2	83	97
2016	05	20	HU	CI	0	0	F		-2	1698	1727	0	+1	41	36
2016	05	21	BW	LS	2	1	F		4	1305	1136	+3	0	130	173
2016	05	25	CD	RO	1	1	F	IT	6	1555	1764	+1	0	72	27
2016	05	27	LS	SZ	0	2	F		-15	1121	1260	−2	+3	175	146
2016	05	27	MA	CG	2	0	F		8	1582	1483	+4	−1	62	90
2016	05	27	NG	ML	1	0	F	FR	8	1621	1552	+3	−4	52	73
2016	05	27	TG	ZM	1	0	F		10	1410	1496	+1	−5	107	87
2016	05	28	MR	GA	2	0	F	ES	23	1297	1451	+5	−5	134	98
2016	05	28	RW	SN	0	2	F		-6	1314	1667	−1	+1	128	44
2016	05	29	KE	TZ	1	1	F		-2	1323	1346	0	+1	126	118
2016	05	30	FR	CM	3	2	F		1	1971	1609	0	0	6	58
2016	05	30	GM	ZM	0	0	F		3	1305	1493	+2	0	130	87
2016	05	31	KE	SD	1	1	F		-3	1320	1308	0	0	126	130
2016	05	31	LU	NG	1	3	F		-5	1240	1626	−1	+1	151	52
2016	05	31	ZW	UG	2	0	F		16	1396	1489	+4	−5	110	87
2016	06	02	SC	DZ	0	2	FQ		-2	984	1659	0	0	189	47
2016	06	03	DJ	TN	0	3	FQ		-1	753	1557	0	0	213	70
2016	06	03	LY	MA	1	1	FQ	TN	6	1481	1576	+2	−3	90	66
2016	06	03	MR	CM	0	1	FQ		-9	1288	1618	−1	+5	134	53
2016	06	04	BW	UG	1	2	FQ		-15	1290	1504	+1	+6	130	82
2016	06	04	BI	SN	0	2	FQ		-14	1339	1681	−5	+1	121	42
2016	06	04	GM	ZA	0	4	FQ		-20	1285	1602	−4	+4	135	60
2016	06	04	GW	ZM	3	2	FQ		27	1289	1466	+13	−9	131	95
2016	06	04	CI	GA	2	1	F		2	1729	1449	0	0	36	99
2016	06	04	NA	NE	1	0	FQ		12	1344	1265	+5	−3	119	142
2016	06	04	RW	MZ	2	3	FQ		-25	1289	1352	−3	+8	131	117
2016	06	04	ST	CV	1	2	FQ		-7	1108	1506	−2	+2	179	81
2016	06	04	SL	SD	1	0	FQ		13	1356	1295	+3	+1	116	129
2016	06	04	SS	ML	0	3	FQ		-10	1124	1562	0	+5	175	69
2016	06	04	TZ	EG	0	2	FQ		-15	1331	1653	−7	0	125	48
2016	06	05	CF	AO	3	1	FQ		31	1303	1358	+13	−3	128	115
2016	06	05	KM	BF	0	1	FQ		-4	961	1465	−1	+1	191	95
2016	06	05	KE	CG	2	1	FQ		24	1344	1459	+7	−8	119	96
2016	06	05	LS	ET	1	2	FQ		-16	1105	1299	−3	+7	179	130
2016	06	05	LR	TG	2	2	FQ		-1	1332	1411	0	−2	124	108
2016	06	05	MG	CD	1	6	FQ		-19	1235	1574	−2	+6	149	66
2016	06	05	MU	GH	0	2	FQ		-5	1097	1643	0	0	181	49
2016	06	05	SZ	GN	1	0	FQ		30	1290	1525	+13	−4	132	76
2016	06	05	ZW	MW	3	0	FQ		18	1414	1300	+4	−2	107	129
2016	06	08	NA	MW	0	0	F		-4	1340	1304	−2	+2	121	128
2016	06	11	MG	SC	1	0	CSF	NA	8	1243	976	+1	0	149	189
2016	06	11	SZ	ZW	2	2	CSF	NA	7	1297	1407	+1	−1	132	109
2016	06	12	BJ	GQ	2	1	FQ		12	1411	1331	+3	−4	108	124
2016	06	12	LS	MU	3	0	CSF	NA	34	1139	1063	+8	−3	172	185
2016	06	13	MG	ZW	0	0	CSF	NA	9	1252	1398	+1	−1	148	111
2016	06	13	SZ	SC	4	0	CSF	NA	10	1307	966	+4	0	128	189
2016	06	14	MW	MU	1	0	CSF	NA	8	1312	1055	+2	−1	127	186
2016	06	15	SZ	MG	1	0	CSF	NA	17	1324	1235	+3	−2	126	150
2016	06	15	ZW	SC	5	0	CSF	NA	6	1404	960	+1	−2	110	191
2016	06	16	LS	MW	1	0	CSF	NA	29	1168	1283	+4	−11	168	139
2016	06	18	LS	ZA	1	1	CSF	NA	17	1185	1585	+1	−2	167	59
2016	06	18	NA	BW	1	1	CSF		-8	1332	1298	−2	+1	122	132
2016	06	19	CD	MZ	1	0	CSF	NA	9	1583	1343	+3	−2	61	119
2016	06	19	SZ	ZM	0	0	CSF	NA	8	1332	1458	+4	−3	122	97
2016	06	21	NA	MZ	3	0	CSF		26	1358	1317	+7	−8	115	127
2016	06	21	ZM	LS	3	2	CSF	NA	7	1465	1178	+3	−1	94	168
2016	06	22	BW	CD	0	0	CSF	NA	14	1312	1569	+5	−6	127	67
2016	06	22	ZA	SZ	5	1	CSF	NA	14	1599	1318	+1	−3	58	125
2016	06	24	NA	ZM	1	0	CSF		20	1378	1445	+1	−5	114	99
2016	06	25	ZA	BW	3	2	CSF	NA	6	1605	1306	0	−1	58	128
2016	06	25	SZ	CD	1	0	CSF	NA	32	1350	1537	+6	−6	119	73
2016	08	24	UZ	BF	1	0	F		3	1654	1462	+1	0	48	94
2016	08	30	UG	KE	0	0	F		-6	1498	1350	0	+1	84	119
2016	08	30	EG	GN	1	1	F		-6	1647	1531	0	+2	49	76
2016	08	31	AL	MA	0	0	F		-4	1630	1580	+1	0	52	61
2016	09	02	SD	GA	1	2	F		-8	1287	1457	−4	+1	137	97
2016	09	02	ZA	MR	1	1	FQ		-17	1588	1305	−2	+8	61	129
2016	09	03	SN	NA	2	0	FQ		5	1686	1373	0	−1	44	115
2016	09	03	NG	TZ	1	0	FQ		4	1630	1327	+2	−1	52	125
2016	09	03	MZ	MU	1	0	FQ		4	1321	1051	0	0	126	186
2016	09	03	CI	SL	1	1	FQ		-18	1711	1374	−7	+3	41	114
2016	09	03	GH	RW	1	1	FQ		-17	1626	1306	−4	+6	54	128
2016	09	03	ET	SC	2	1	FQ		3	1302	957	0	−1	133	192
2016	09	03	CV	LY	0	1	FQ		-27	1479	1508	−5	+7	88	81
2016	09	03	CM	GM	2	0	FQ		5	1623	1280	+1	−1	55	139
2016	09	03	AO	MG	1	1	FQ		-11	1347	1246	−4	+3	120	148
2016	09	04	ZM	KE	1	1	FQ		-10	1435	1360	−1	+1	100	117
2016	09	04	UG	KM	1	0	FQ		1	1499	960	0	−1	85	190
2016	09	04	TN	LR	4	1	FQ		9	1566	1323	+2	−1	68	124
