2015	01	16	IS	CA	2	1	F	US	6	1667	1503	+1	−4	49	85
2015	01	19	CA	IS	1	1	F	US	4	1507	1663	+3	0	82	48
2015	01	28	CL	US	3	2	F		4	1967	1809	+1	0	6	19
2015	01	30	AW	CW	0	0	FT	SR	5	952	1060	+2	−4	193	185
2015	01	30	SR	BQ	3	0	FT		6	1232	966	0	0	149	192
2015	02	01	BB	GY	2	2	F		-1	1144	1222	0	0	170	155
2015	02	01	CW	BQ	4	1	FT	SR	19	1079	947	+5	−3	180	195
2015	02	01	SR	AW	1	0	FT		3	1235	949	+1	−1	148	194
2015	02	04	HN	VE	2	3	F		-9	1543	1683	−3	+2	71	44
2015	02	08	US	PA	2	0	F		7	1816	1707	0	−1	19	40
2015	02	11	VE	HN	2	1	F		4	1687	1539	+3	−1	41	72
2015	02	28	AI	VG	1	0	F		9	567	626	+1	−1	232	228
2015	03	01	AI	VG	3	1	F		13	580	613	0	−1	232	229
2015	03	06	BB	VC	3	1	F		12	1156	1160	+1	−2	169	168
2015	03	06	BM	GD	2	2	F		-4	1198	1170	0	+1	160	167
2015	03	08	AG	VI	2	0	F		1	1270	678	0	0	138	222
2015	03	08	BB	VC	2	2	F		-3	1153	1163	0	+1	169	167
2015	03	08	BM	GD	2	0	F		10	1208	1160	+2	−1	158	168
2015	03	15	AG	DM	1	0	F		2	1272	950	0	0	138	193
2015	03	22	AG	VG	1	0	F		0	1272	613	0	0	138	229
2015	03	22	BB	VI	0	1	WQ		-39	1114	717	−5	+6	174	216
2015	03	22	GY	LC	2	0	F		8	1230	1125	+6	0	150	173
2015	03	23	NI	AI	5	0	WQ		2	1106	578	0	0	176	233
2015	03	23	KN	TC	6	2	WQ		3	1207	774	+1	0	159	212
2015	03	25	BS	BM	0	5	WQ		-21	911	1229	−1	+8	200	150
2015	03	25	BZ	KY	0	0	WQ		-14	1122	950	−2	+5	173	193
2015	03	25	DK	US	3	2	F		9	1764	1807	+1	0	25	19
2015	03	25	DO	CU	0	3	F		-14	1222	1411	−10	+3	156	108
2015	03	25	GF	HN	3	1	CCQ		43	1317	1496	+7	−12	130	84
2015	03	26	CR	PY	0	0	F		-7	1861	1693	0	+1	15	41
2015	03	26	DM	VG	3	2	WQ		3	953	610	0	−1	193	230
2015	03	26	TC	KN	2	6	WQ		-10	764	1217	−1	+1	213	158
2015	03	26	VI	BB	0	4	WQ		-11	706	1125	0	+2	216	172
2015	03	27	CA	GT	1	0	F	US	11	1518	1529	+6	−2	75	73
2015	03	27	CN	HT	2	2	F		-6	1603	1452	−2	+3	62	100
2015	03	27	CW	MS	2	1	WQ		2	1081	616	+2	0	179	228
2015	03	27	JM	VE	2	1	F		12	1533	1675	+3	−2	71	44
2015	03	27	TT	PA	0	1	F		-8	1518	1715	−2	+1	75	39
2015	03	28	AR	SV	2	0	F	US	1	2051	1507	0	+1	3	80
2015	03	28	MX	EC	1	0	F	US	9	1903	1839	+1	0	12	16
2015	03	29	AI	NI	0	3	WQ		-5	573	1111	0	+1	233	175
2015	03	29	BM	BS	3	0	WQ		6	1235	905	+2	−1	147	201
2015	03	29	KY	BZ	1	1	WQ		4	954	1118	+1	0	193	174
2015	03	29	DM	VG	0	0	WQ		-17	936	627	−5	+3	198	227
2015	03	29	GY	GD	2	0	F		8	1238	1152	+5	−1	143	169
2015	03	29	HN	GF	3	0	CCQ		12	1508	1305	+3	−1	81	131
2015	03	30	JM	CU	3	0	F		8	1541	1403	+2	0	69	109
2015	03	30	PR	CA	0	3	F		-4	1057	1522	0	+3	183	74
2015	03	31	SV	GT	0	0	F	US	1	1508	1528	+1	−3	81	75
2015	03	31	MX	PY	1	0	F	US	5	1908	1688	0	0	12	42
2015	03	31	MS	CW	2	2	WQ		16	632	1065	+3	−2	226	181
2015	03	31	PA	CR	2	1	F		11	1726	1850	+3	0	36	15
2015	03	31	CH	US	1	1	F		-3	1794	1810	−1	+1	21	18
2015	04	15	US	MX	2	0	F		15	1825	1893	0	0	18	12
2015	04	30	SR	GY	1	0	F		7	1242	1231	+4	−6	143	149
2015	05	10	BB	KN	1	3	F		-15	1110	1232	−3	+8	175	149
2015	05	12	LC	DM	1	1	WIT		-10	1115	946	−1	+1	173	197
2015	05	12	VC	GD	3	2	WIT	LC	15	1178	1137	+3	0	163	169
2015	05	13	DO	KY	6	0	F		5	1227	949	+4	0	151	193
2015	05	14	DM	GD	2	1	WIT	LC	23	969	1114	+5	−3	192	172
2015	05	14	LC	VC	1	2	WIT		-17	1098	1195	−3	0	176	163
2015	05	16	LC	GD	0	2	WIT		-28	1070	1142	−4	+3	180	169
2015	05	16	VC	DM	1	0	WIT	LC	6	1201	963	+1	0	162	192
2015	05	20	CW	SR	3	2	F	NL	15	1080	1227	+1	−7	180	150
2015	05	30	MX	GT	3	0	F		2	1895	1526	0	0	12	75
2015	05	31	HN	SV	2	0	F	US	15	1523	1493	+6	−5	76	87
2015	06	03	PA	EC	1	1	F		0	1726	1834	0	0	35	17
2015	06	03	PE	MX	1	1	F		2	1718	1893	0	0	38	12
2015	06	05	BM	PR	1	1	F		-7	1228	1064	−3	+1	149	182
2015	06	05	CL	SV	1	0	F		1	1937	1492	0	0	8	87
2015	06	05	CW	TT	1	0	F		17	1097	1501	+4	−3	176	83
2015	06	05	NL	US	3	4	F		-17	2005	1842	0	+2	5	16
2015	06	06	CO	CR	1	0	F	AR	5	2028	1845	0	0	4	15
2015	06	06	EC	PA	4	0	F		9	1843	1717	+2	−4	16	38
2015	06	06	PY	HN	2	2	F		-6	1682	1529	−1	+4	42	73
2015	06	06	UY	GT	5	1	F		2	1915	1524	0	−2	10	77
2015	06	07	BR	MX	2	0	F		5	2070	1888	0	−1	2	13
2015	06	07	NI	SR	1	0	WQ		21	1132	1206	+2	−11	171	161
2015	06	10	AG	LC	1	3	WQ		-51	1221	1121	−17	+7	155	174
2015	06	10	AW	BB	0	2	WQ		-25	924	1135	−5	+3	199	171
2015	06	10	BR	HN	1	0	F		0	2070	1529	0	0	2	73
2015	06	10	CW	CU	0	0	WQ		11	1108	1392	−1	−4	177	113
2015	06	10	DE	US	1	2	F		-18	2109	1860	0	+2	1	15
2015	06	10	VC	GY	2	2	WQ		-4	1197	1235	−1	+2	165	146
2015	06	11	DM	CA	0	2	WQ		-4	959	1526	0	+3	192	76
2015	06	11	DO	BZ	1	2	WQ		-31	1196	1149	−15	+5	165	170
2015	06	11	ES	CR	2	1	F		5	1958	1840	0	0	6	16
2015	06	11	KN	SV	2	2	WQ		9	1241	1483	+3	−4	144	90
2015	06	12	BO	MX	0	0	CA	CL	16	1638	1872	+2	−1	53	14
2015	06	12	GT	BM	0	0	WQ		-16	1508	1244	−3	+6	81	143
2015	06	12	PR	GD	1	0	WQ		19	1083	1123	+2	−3	180	174
2015	06	13	UY	JM	1	0	CA	CL	5	1920	1536	0	−2	10	71
2015	06	14	AG	LC	4	1	WQ		17	1238	1104	+6	−3	148	178
2015	06	14	BB	AW	1	0	WQ		6	1141	918	0	−1	171	199
2015	06	14	BZ	DO	3	0	WQ		30	1179	1166	+5	−4	165	169
2015	06	14	CU	CW	1	1	WQ		-16	1376	1124	−4	+4	116	174
2015	06	14	GY	VC	4	4	WQ		-8	1227	1205	−2	+5	151	159
2015	06	15	BM	GT	0	1	WQ		-11	1233	1519	−5	+4	149	77
2015	06	15	CL	MX	3	3	CA		-12	1943	1884	0	+1	7	13
2015	06	16	CA	DM	4	0	WQ		2	1528	957	+1	0	74	192
2015	06	16	SV	KN	4	1	WQ		9	1492	1232	+3	−5	88	150
2015	06	16	GD	PR	2	0	WQ		19	1142	1064	+3	−1	172	181
2015	06	16	JO	TT	3	0	F		13	1503	1488	+4	−6	83	90
2015	06	16	PY	JM	1	0	CA	CL	14	1716	1522	+2	−5	40	76
2015	06	16	SR	NI	1	3	WQ		-44	1162	1176	−12	+8	170	164
2015	06	19	EC	MX	2	1	CA	CL	32	1820	1852	+3	−2	18	15
2015	06	20	AR	JM	1	0	CA	CL	2	2058	1520	0	0	2	76
2015	06	27	CR	MX	2	2	F	US	0	1840	1852	0	0	16	15
2015	07	01	HN	MX	0	0	F	US	7	1536	1845	+1	0	71	15
2015	07	03	TT	HT	1	0	F	US	9	1497	1443	+3	−2	87	102
2015	07	03	US	GT	4	0	F		3	1863	1516	0	−1	14	78
2015	07	07	HT	PA	1	1	CCH	US	16	1459	1701	+4	−1	98	40
2015	07	07	US	HN	2	1	CCH		4	1867	1532	0	0	14	71
2015	07	08	CA	SV	0	0	CCH	US	-3	1525	1495	−1	0	75	88
2015	07	08	CR	JM	2	2	CCH	US	-18	1822	1538	−1	+6	17	70
2015	07	09	MX	CU	6	0	CCH	US	7	1852	1369	0	0	15	117
2015	07	09	TT	GT	3	1	CCH	US	40	1537	1476	+15	−14	71	92
2015	07	10	HN	PA	1	1	CCH	US	11	1543	1690	+4	−4	69	44
2015	07	10	US	HT	1	0	CCH		3	1870	1456	+1	−1	13	99
2015	07	11	CR	SV	1	1	CCH	US	-18	1804	1513	−4	+8	21	79
2015	07	11	JM	CA	1	0	CCH	US	24	1562	1501	+6	−9	65	85
2015	07	12	GT	MX	0	0	CCH	US	20	1496	1832	+4	−1	88	16
2015	07	12	TT	CU	2	0	CCH	US	21	1558	1348	+5	−8	67	125
2015	07	13	HT	HN	1	0	CCH	US	31	1487	1512	+8	−9	91	80
2015	07	13	US	PA	1	1	CCH		-17	1853	1707	−1	+5	14	39
2015	07	14	CA	CR	0	0	CCH		13	1514	1791	+7	−1	78	22
2015	07	14	JM	SV	1	0	CCH	CA	21	1583	1492	+3	−10	62	88
2015	07	15	CU	GT	1	0	CCH	US	35	1383	1461	+11	−10	114	97
2015	07	15	MX	TT	4	4	CCH	US	-16	1816	1574	−1	+3	17	64
2015	07	18	JM	HT	1	0	CCH	US	18	1601	1469	+2	−3	60	93
2015	07	18	US	CU	6	0	CCH		4	1857	1379	0	−2	14	116
2015	07	19	MX	CR	1	0	CCH	US	23	1839	1768	+2	−2	15	24
2015	07	19	PA	TT	1	1	CCH	US	-9	1698	1583	−3	+1	42	63
2015	07	22	MX	PA	2	1	CCH	US	15	1854	1683	+1	−2	14	44
2015	07	22	US	JM	1	2	CCH		-44	1813	1645	−3	+8	17	52
2015	07	25	US	PA	1	1	CCH		-14	1799	1697	−4	+1	21	43
2015	07	26	MX	JM	3	1	CCH	US	17	1871	1628	+1	−2	13	54
2015	08	28	VC	BB	2	2	F		-4	1201	1145	−2	+1	161	172
2015	09	04	AG	GT	1	0	WQ		27	1265	1434	+6	−6	139	103
2015	09	04	CA	BZ	3	0	WQ		5	1519	1174	+1	−2	79	166
2015	09	04	CW	SV	0	1	WQ		-7	1117	1499	0	+1	176	86
2015	09	04	GD	HT	1	3	WQ		-13	1129	1482	−2	0	174	94
2015	09	04	JM	NI	2	3	WQ		-38	1590	1214	−5	+7	60	158
2015	09	04	MX	TT	3	3	F	US	-7	1864	1590	−1	+2	14	60
2015	09	04	PA	UY	0	1	F		-8	1689	1885	+1	0	43	12
2015	09	04	VC	AW	2	0	WQ		6	1207	912	+1	0	160	199
2015	09	04	US	PE	2	1	F		7	1806	1801	+2	−3	19	21
2015	09	04	VE	HN	0	3	F		-29	1670	1541	−4	+8	46	73
2015	09	05	BR	CR	1	0	F	US	4	2037	1764	0	0	3	24
2015	09	08	AR	MX	2	2	F	US	-5	2068	1869	0	0	2	14
2015	09	08	AW	VC	2	1	WQ		30	942	1177	+2	−4	197	165
2015	09	08	BZ	CA	1	1	WQ		12	1186	1507	+3	−2	163	82
2015	09	08	CR	UY	1	0	F		11	1775	1874	+2	−1	22	13
2015	09	08	EC	HN	2	0	F		3	1823	1538	0	−2	15	74
2015	09	08	SV	CW	1	0	WQ		2	1501	1115	0	0	85	176
2015	09	08	GT	AG	2	0	WQ		11	1445	1254	+2	−1	99	141
2015	09	08	HT	GD	3	0	WQ		5	1487	1124	+1	−1	91	175
2015	09	08	NI	JM	0	2	WQ		-10	1204	1600	−1	+1	160	60
2015	09	08	US	BR	1	4	F		-11	1795	2048	−2	0	20	3
2015	09	08	VE	PA	1	1	F		-2	1668	1691	+1	0	46	43
2015	10	08	CR	ZA	0	1	F		-18	1757	1536	−4	+3	26	74
2015	10	08	HN	GT	1	1	F		-5	1533	1450	−1	+1	75	98
2015	10	08	PA	TT	1	2	F		-15	1676	1605	−2	+3	45	60
2015	10	09	HT	SV	3	1	F	US	16	1503	1485	+5	−6	86	92
2015	10	10	US	MX	2	3	CQ		-21	1774	1890	−3	+2	23	13
2015	10	13	CA	GH	1	1	F	US	4	1511	1663	+1	−1	81	46
2015	10	13	SV	GT	1	1	F	US	-1	1484	1451	+1	0	91	98
2015	10	13	HN	ZA	1	1	F		-3	1530	1539	−2	+1	77	73
2015	10	13	MX	PA	1	0	F		3	1893	1673	+1	−1	12	44
2015	10	13	KR	JM	3	0	F		6	1789	1594	+1	0	21	61
2015	10	13	TT	NI	0	0	F		-9	1596	1213	−1	+3	60	156
2015	10	13	US	CR	0	1	F		-13	1761	1770	−2	+2	26	24
2015	11	04	VC	AG	2	1	F		9	1186	1245	+2	−3	162	145
2015	11	12	AD	KN	0	1	F		-5	955	1237	−1	+4	191	146
2015	11	13	CA	HN	1	0	WQ		15	1526	1515	+6	−5	76	81
2015	11	13	CR	HT	1	0	WQ		4	1774	1499	−1	0	25	86
2015	11	13	GT	TT	1	2	WQ		-17	1434	1613	0	+2	100	58
2015	11	13	JM	PA	0	2	WQ		-32	1562	1705	−6	+6	67	39
2015	11	13	MX	SV	3	0	WQ		4	1897	1480	−1	0	14	90
2015	11	13	US	VC	6	1	WQ		2	1763	1184	0	−1	26	165
2015	11	17	SV	CA	0	0	WQ		-3	1477	1529	+1	+1	92	76
2015	11	17	EE	KN	3	0	F		4	1494	1233	+1	−2	87	148
2015	11	17	HT	JM	0	1	WQ		-22	1477	1584	−5	+4	92	63
2015	11	17	HN	MX	0	2	WQ		-10	1505	1907	−5	+1	86	13
2015	11	17	PA	CR	1	2	WQ		-22	1683	1796	−3	+4	42	21
2015	11	17	VC	GT	0	4	WQ		-22	1162	1456	−5	+4	170	96
2015	11	17	TT	US	0	0	WQ		3	1616	1760	+2	−2	55	30
2015	12	08	NI	CU	5	0	F		24	1237	1355	+10	−4	147	119
2015	12	11	NI	CU	1	0	F		11	1248	1344	+2	−2	145	121
2015	12	15	CR	NI	1	0	F		0	1796	1248	0	0	21	145
2015	12	16	HN	CU	2	0	F		5	1510	1339	+4	−1	82	122
2016	01	08	HT	TT	1	0	CAQ	PA	28	1505	1588	+5	−6	87	61
2016	01	08	PA	CU	4	0	CAQ		5	1688	1334	0	−3	42	125
2016	01	27	NI	HN	1	3	F		-8	1240	1518	−2	+1	147	81
2016	01	31	US	IS	3	2	F		5	1765	1667	+1	0	29	44
2016	02	02	VE	CR	1	0	F		13	1614	1783	+3	−2	55	23
2016	02	05	US	CA	1	0	F		3	1768	1526	+1	−1	28	78
2016	02	10	GT	HN	3	1	F		13	1469	1505	0	−4	96	85
2016	02	17	PA	SV	1	0	F		3	1691	1474	0	−2	42	95
2016	02	21	GY	SR	2	0	F		8	1235	1154	+5	−2	149	172
2016	02	21	KN	BM	3	0	F		13	1246	1220	+3	−6	146	155
2016	02	25	GF	SR	2	3	F		-16	1289	1170	−1	+3	134	169
2016	03	02	GT	SV	1	0	F		7	1476	1467	+2	−1	94	96
2016	03	09	NI	SV	1	1	F		4	1244	1463	0	0	148	96
2016	03	13	SX	AI	2	0	F		2	931	571	0	0	199	231
2016	03	13	VC	MQ	0	4	F		-10	1152	1446	−1	+1	172	99
2016	03	15	NI	PA	1	0	F		18	1262	1673	+5	0	143	42
2016	03	19	GD	TT	2	2	F		8	1132	1580	+1	−3	174	63
2016	03	22	CU	BM	2	1	CBQ		9	1343	1211	+4	−3	121	158
2016	03	22	GD	SX	5	0	CBQ		12	1144	919	0	0	174	199
2016	03	22	GY	AI	7	0	CBQ		1	1236	570	0	0	149	231
2016	03	23	AG	AW	2	1	CBQ		4	1249	938	+2	0	146	197
2016	03	23	BB	CW	1	0	CBQ		13	1158	1102	+2	−2	171	180
2016	03	23	GP	SR	0	0	CBQ		-12	1308	1182	−2	+3	132	166
2016	03	23	MQ	VG	3	0	CBQ		0	1446	627	0	0	99	227
2016	03	25	CA	MX	0	3	WQ		-12	1514	1919	−3	+1	82	11
2016	03	25	SV	HN	2	2	WQ		-3	1460	1508	0	−1	96	84
2016	03	25	GT	US	2	0	WQ		45	1521	1723	+13	−10	80	37
2016	03	25	HT	PA	0	0	WQ		4	1509	1669	0	−1	83	43
2016	03	25	JM	CR	1	1	WQ		6	1590	1777	+1	−2	61	24
2016	03	25	VC	TT	2	3	WQ		-5	1147	1585	0	+1	172	62
2016	03	26	AI	PR	0	4	CBQ		-7	563	1071	−2	0	233	184
2016	03	26	AW	KN	0	2	CBQ		-14	924	1260	0	+4	198	144
2016	03	26	BM	GF	2	1	CBQ		19	1230	1270	+5	−3	154	137
2016	03	26	VG	DM	0	7	CBQ		-19	608	976	−1	+1	228	190
2016	03	26	CW	DO	2	1	CBQ		18	1120	1148	+3	0	177	170
2016	03	26	SX	VI	1	2	CBQ		-34	885	740	−4	+4	203	214
2016	03	29	CR	JM	3	0	WQ		11	1788	1579	+3	−3	21	64
2016	03	29	DM	MQ	1	4	CBQ		-7	969	1453	0	+1	190	99
2016	03	29	DO	BB	2	0	CBQ		22	1170	1136	+3	−5	167	174
2016	03	29	GF	CU	3	0	CBQ		32	1302	1311	+7	−9	131	129
2016	03	29	HN	SV	2	0	WQ		18	1526	1442	+9	−4	76	100
2016	03	29	MX	CA	2	0	WQ		3	1922	1511	+1	+2	10	80
2016	03	29	PA	HT	1	0	WQ		7	1676	1502	+1	0	42	84
2016	03	29	PR	GY	0	1	CBQ		-16	1055	1252	−1	+3	185	148
2016	03	29	KN	AG	1	0	CBQ		14	1274	1235	+5	−4	139	152
2016	03	29	SR	GP	3	2	CBQ		21	1203	1287	+5	−5	160	135
2016	03	29	TT	VC	6	0	WQ		4	1589	1143	+2	−1	61	172
2016	03	29	US	GT	4	0	WQ		11	1734	1510	+2	−3	35	81
2016	03	29	VI	GD	1	2	CBQ		-6	734	1150	0	+2	214	170
2016	04	27	MQ	PA	0	2	F		-10	1443	1686	0	0	99	42
2016	05	22	PR	US	1	3	F		-1	1054	1735	0	+1	185	34
2016	05	23	PE	TT	4	0	F		6	1772	1583	+2	0	25	61
2016	05	24	PA	VE	0	0	F		-5	1681	1617	0	+3	42	52
2016	05	25	US	EC	1	0	F		11	1746	1873	+1	0	33	14
2016	05	27	AR	HN	1	0	F		1	2051	1525	0	0	2	76
2016	05	27	CL	JM	1	2	F		-19	1949	1598	−2	+3	9	61
2016	05	27	CR	VE	2	1	F		3	1791	1614	0	−4	21	56
