1	1	ES	2155	1	2165	8	1930	20	1800	0	+28	0	+36	0	+30	0	+17	+7	+222	+2	+153	610	274	239	97	350	118	142	1192	568
2	3	DE	2038	1	2143	8	1897	24	1639	+1	−4	+1	−25	0	−17	+1	−21	+2	+34	+2	+76	864	377	354	133	499	191	174	1930	1031
3	4	EN	1987	1	2216	4	1983	17	1791	+2	+31	+2	+41	+2	+40	+2	+31	+3	+53	+1	+25	969	417	458	94	567	181	221	2313	970
4	7	PT	1945	2	2022	20	1771	42	1619	+6	+81	+1	+48	+1	+33	+4	+97	+3	+38	+1	+20	522	247	203	72	240	160	122	852	637
5	8	NL	1943	1	2127	16	1828	52	1537	−6	−118	−6	−135	−6	−175	−5	−151	−2	−43	−6	−75	718	336	292	90	357	202	159	1472	947
6	9	IT	1910	1	2131	8	1912	21	1605	+5	+59	+2	+40	+2	+28	+3	+65	−5	−95	0	−11	731	329	267	135	388	147	196	1268	733
7	12	SE	1877	2	2012	15	1795	46	1577	−3	−14	−3	−10	+2	+39	+4	+60	+6	+59	+3	+33	950	414	436	100	468	279	203	1954	1285
8	13	HR	1866	5	2005	11	1880	26	1782	−2	−8	−3	−6	−4	−32	−6	−25	−2	−38	+7	+47	234	98	102	34	122	46	66	409	236
9	14	FR	1856	1	2137	17	1763	40	1507	−2	−12	−1	−2	−1	+6	+11	+89	−12	−207	−7	−104	753	380	285	88	355	238	160	1314	1112
10	15	RU	1843	1	2087	22	1737	48	1449	0	−7	0	+6	+4	+43	−1	+23	+7	+55	+6	+33	633	217	311	105	334	135	164	1123	620
11	19	DK	1796	1	2077	20	1795	62	1534	−3	−21	−2	−15	+5	+20	+11	+56	−6	−82	−9	−111	748	337	335	76	343	260	145	1385	1069
12	22	GR	1791	7	1931	49	1537	84	1277	+2	+11	+3	+11	+5	+25	+13	+70	+2	+4	+17	+112	508	232	227	49	185	201	122	646	753
13	23	CZ	1790	1	2037	11	1868	35	1687	−1	+2	−2	−8	+8	+43	+11	+67	−9	−72	−9	−75	727	291	351	85	353	211	163	1363	903
14	25	CH	1786	10	1918	28	1667	56	1485	+3	+24	+4	+33	−2	+7	+3	+24	−10	−67	+21	+124	727	352	325	50	238	331	158	1035	1293
15	28	TR	1755	10	1899	42	1596	73	1381	−2	−18	+4	+26	−6	−25	−15	−67	−12	−77	−17	−133	503	214	230	59	184	202	117	668	753
16	29	NO	1748	8	1929	37	1610	86	1364	0	−12	−1	−20	−4	−21	−11	−40	−1	−21	+2	−5	744	354	346	44	266	311	167	1132	1284
17	30	IE	1739	4	1920	22	1616	64	1237	−9	−66	−10	−61	−10	−55	−7	−34	−9	−54	−18	−145	584	296	245	43	206	233	145	779	986
18	31	UA	1728	15	1819	39	1699	70	1536	−1	−28	−5	−49	+1	−10	−16	−91	−12	−79	+12	+60	191	86	85	20	78	56	57	250	204
19	32	RO	1720	5	1946	26	1720	43	1503	+2	−9	+3	+4	+6	+8	0	−8	−20	−182	−15	−112	648	263	314	71	289	201	158	1071	842
20	36	RS	1710	3	2009	19	1787	41	1515	+1	−2	−2	−14	−6	−52	−17	−74	−2	−32	−11	−85	700	247	341	112	327	222	151	1329	985
21	37	AA	1709	1	2104	12	1891	64	1600	+3	+15	+1	+4	+2	+14	+10	+36	−5	−45	+10	+53	716	332	343	41	341	218	157	1264	882
22	39	BE	1704	4	1959	25	1727	71	1493	+4	+22	+3	+16	+6	+37	+31	+125	+16	+60	−12	−72	695	336	308	51	273	270	152	1171	1187
23	40	BA	1700	37	1707	59	1595	82	1499	+2	+17	+1	+7	+2	+13	+16	+89	+17	+80	+35	+201	145	59	72	14	51	61	33	195	213
24	42	HU	1685	1	2237	17	1851	75	1528	−1	−4	+2	+12	−1	−7	+15	+81	+18	+86	+19	+101	864	386	413	65	412	267	185	1801	1295
25	43	PL	1683	2	2083	29	1707	58	1524	−8	−38	−6	−26	−4	−12	+7	+39	−14	−85	−9	−61	759	311	354	94	325	249	185	1284	1048
26	45	SI	1664	27	1758	56	1612	77	1516	+2	+9	+5	+13	+7	+21	−5	−27	+26	+111	−1	−2	182	80	78	24	63	71	48	226	232
27	47	IL	1657	23	1771	46	1624	78	1427	+1	+4	−2	−4	0	−7	−10	−56	−9	−74	−6	−15	406	204	156	46	154	155	97	621	568
28	48	ME	1652	34	1725	45	1675	54	1636	+3	+7	+5	+11	−5	−29	−5	−32	−4	−23	−	−	43	24	18	1	16	15	12	50	52
29	50	BG	1642	8	1890	36	1638	69	1320	+2	+3	+6	+10	−4	−23	−8	−43	−19	−117	−14	−81	636	239	328	69	239	241	156	915	948
30	54	FI	1625	14	1746	62	1483	120	1244	+2	−2	+4	+24	+4	+16	+1	+8	−4	−24	−13	−47	674	281	356	37	162	373	139	807	1507
31	55	AT	1623	1	2067	19	1815	74	1550	+2	+18	+5	+32	+15	+65	+4	+27	+3	+4	−15	−54	717	353	324	40	291	270	156	1299	1168
32	58	SK	1614	17	1766	38	1677	67	1578	+4	+26	+1	+18	+2	+22	−22	−106	−17	−103	−20	−71	221	92	104	25	84	85	52	317	305
33	60	WA	1613	3	1906	21	1662	84	1403	−5	−17	−5	−24	+9	+52	+7	+29	+1	+18	−10	−22	594	278	300	16	180	287	127	750	1021
34	64	BY	1592	43	1667	80	1506	120	1352	−1	+12	−1	+7	−4	0	−15	−58	+4	+34	−5	+3	161	62	83	16	47	70	44	196	228
35	76	LV	1544	40	1576	74	1416	122	1295	−2	−7	+7	+21	+2	+16	0	−9	+30	+140	+24	+116	320	129	144	47	101	148	71	411	529
36	78	EE	1537	31	1545	90	1329	173	1092	+6	+12	−1	−8	+3	+19	+16	+75	+34	+159	+26	+120	373	163	171	39	88	200	85	386	694
37	79	AM	1530	75	1542	112	1379	144	1239	−2	−12	−1	−10	+7	+24	+34	+141	+14	+73	+22	+105	156	57	73	26	33	90	33	129	284
38	87	MK	1503	43	1637	73	1535	96	1443	+4	+7	+6	+17	−12	−33	−16	−74	−12	−25	−1	+34	168	76	76	16	47	74	47	193	228
39	88	GE	1500	37	1672	66	1562	104	1436	+3	+4	+1	−2	+1	+4	+4	+23	−10	−16	−32	−98	181	74	92	15	57	87	37	228	263
40	90	AL	1498	32	1606	75	1482	119	1359	0	−5	+4	+22	+2	+5	−12	−48	−13	−25	+2	+55	268	127	127	14	62	150	56	232	449
41	93	LT	1471	47	1664	83	1290	150	1051	+1	−7	−6	−33	−15	−57	−35	−130	−14	−33	+21	+93	279	110	132	37	79	147	53	310	514
42	95	CY	1465	64	1575	97	1381	133	1254	0	−3	+1	−3	−5	−30	−23	−110	−8	−17	−14	−27	301	176	121	4	57	190	54	267	687
43	98	EI	1452	14	1850	36	1660	99	1450	0	+2	+1	+1	−4	−34	−31	−132	−34	−125	−29	−69	478	219	231	28	126	234	118	499	773
44	102	IS	1438	49	1656	83	1391	125	1255	0	+4	0	+2	−1	−5	0	−7	−13	−36	−40	−142	361	166	174	21	103	191	67	415	630
45	108	MD	1405	66	1548	97	1436	129	1344	+2	+5	−1	−8	−3	−9	−15	−63	−5	−4	+16	+56	159	57	81	21	34	88	37	135	265
46	112	AZ	1394	64	1552	110	1387	143	1256	+2	+17	−3	+7	−9	−32	−8	−46	−8	−12	+18	+70	192	61	96	35	38	109	45	149	338
47	119	KZ	1344	48	1618	93	1444	130	1308	+1	0	+1	−2	+3	+6	+5	+3	−4	−5	−29	−108	141	48	60	33	35	74	32	152	234
48	149	MT	1243	85	1428	112	1338	156	1196	−1	+4	+2	+21	0	+17	+5	+34	−10	−21	−6	−14	325	180	131	14	41	228	56	206	758
49	151	LI	1230	145	1242	163	1123	183	1047	0	+3	−3	+3	−4	−12	+12	+65	+18	+80	+29	+174	134	64	64	6	11	107	16	61	391
50	154	FO	1219	59	1287	115	1252	169	1154	−1	−4	−4	−4	−4	−4	+4	+21	+13	+52	−14	−49	167	72	80	15	25	125	17	119	436
51	168	LU	1146	25	1392	104	1242	189	978	−1	−4	−7	−21	−2	−8	+8	+56	+16	+141	+6	+45	330	177	142	11	21	275	34	189	959
52	188	AD	1003	169	1123	180	1059	189	998	0	−3	−1	+5	−1	+4	−4	−18	−13	−86	−10	−73	106	37	50	19	3	93	10	32	295
53	204	SM	891	164	1014	188	959	204	891	−3	−4	−5	−4	−6	−6	−6	−22	−10	−42	−14	−58	113	56	54	3	1	108	4	19	477