1	1	BR	2131	1	2194	4	1993	20	1813	0	+17	0	+13	0	+12	+2	+103	+2	+89	0	+46	962	336	314	312	609	157	196	2089	880
2	2	DE	2092	1	2223	8	1907	24	1639	0	−17	0	−15	+1	+45	−1	+38	0	+29	+5	+126	940	409	380	151	548	201	191	2115	1102
3	3	ES	2048	1	2165	7	1936	20	1800	0	+17	0	+22	+2	+64	+1	+50	−2	−100	+2	+65	680	298	267	115	398	129	153	1354	617
4	4	AR	1985	1	2160	5	1983	26	1750	+2	0	0	−12	−2	−72	−2	−62	0	−31	−1	−39	1003	352	392	259	536	218	249	1884	1066
5	5	FR	1984	1	2137	17	1772	40	1507	0	−6	+1	+13	−1	−27	+1	+19	+10	+110	−1	−25	825	423	309	93	400	253	172	1456	1175
6	6	PT	1975	2	2022	19	1779	42	1619	−2	−20	−1	−12	+2	+35	+6	+73	+4	+88	+7	+117	595	277	225	93	285	174	136	993	700
7	7	EN	1941	1	2216	4	1981	17	1791	0	+8	+2	+19	+4	+15	−2	−33	−1	−13	+2	+32	1035	449	483	103	604	191	240	2437	1020
8	8	CO	1935	3	2035	51	1585	100	1304	+1	+8	−1	−29	+1	+5	−1	−28	+2	+48	+8	+109	555	163	202	190	216	190	149	698	668
9	9	BE	1931	4	1958	24	1735	71	1493	−1	+3	+1	+18	+3	+40	+1	+3	+10	+119	+45	+311	760	368	330	62	318	279	163	1323	1244
10	11	PE	1906	10	1906	35	1667	76	1486	+1	+25	0	+23	+8	+76	+15	+133	+20	+166	+40	+273	615	236	221	158	199	263	153	774	883
11	13	UY	1890	1	2107	12	1875	44	1635	0	+24	0	+23	+1	+2	−5	−67	+5	+76	+10	+96	918	308	394	216	401	295	222	1460	1155
12	14	CH	1879	10	1918	28	1675	56	1485	−1	+13	−2	+7	+2	+20	+6	+77	+2	+59	+12	+93	786	379	350	57	275	342	169	1140	1341
13	16	MX	1859	4	1986	20	1775	48	1495	+1	+11	−1	+2	−7	−71	−5	−60	−4	−23	−5	−32	885	269	239	377	455	224	206	1603	918
14	17	HR	1853	5	2005	12	1874	26	1781	−1	−3	+1	+20	−4	−36	0	+36	−9	−59	−5	−22	297	121	127	49	158	59	80	519	284
15	18	DK	1843	1	2077	20	1793	62	1534	0	+1	+2	+45	+17	+122	+16	+109	+6	+55	−3	+14	803	365	360	78	366	275	162	1471	1128
16	19	PL	1831	2	2083	29	1709	58	1524	−1	−11	−2	−3	−4	−32	+3	+46	+28	+171	+5	+40	820	347	370	103	356	261	203	1404	1110
17	20	SE	1796	2	2012	16	1796	46	1577	0	−29	−1	−11	+4	+26	+8	+31	−6	−82	+2	+1	1020	443	464	113	500	300	220	2067	1357
18	21	IR	1793	18	1836	41	1645	75	1461	+1	−6	+4	+12	+5	+24	+14	+65	+25	+131	+18	+65	583	202	166	215	323	119	141	1095	462
19	22	IS	1787	18	1841	81	1408	125	1256	−1	−24	0	−8	+2	+17	+23	+126	+64	+274	+80	+363	428	185	207	36	134	215	79	513	714
20	24	RS	1770	3	2009	20	1784	47	1515	−1	+1	+3	−2	+9	+25	+15	+60	+14	+67	+12	+34	754	265	368	121	351	239	164	1411	1044
21	27	SN	1747	21	1812	59	1578	105	1393	0	−5	+14	+47	+9	+35	+20	+93	+55	+228	+32	+149	569	186	217	166	241	168	160	750	564
22	30	KR	1746	15	1843	37	1679	79	1446	−5	−16	+4	+15	−2	−16	−9	−50	−1	−8	+16	+80	941	302	231	408	511	199	231	1714	867
23	31	CR	1745	9	1868	34	1695	73	1495	0	−1	−11	−53	−8	−29	−7	−33	+10	+54	+22	+117	680	230	243	207	317	201	162	1222	771
24	40	AU	1714	11	1880	36	1650	77	1471	−5	−14	−2	+7	−1	+15	0	+9	−10	−35	−2	−15	535	231	196	108	270	150	115	1078	604
25	41	MA	1711	18	1823	44	1652	88	1511	+4	+20	+14	+87	+16	+97	+29	+156	+46	+200	+4	+38	606	258	199	149	283	146	177	877	529
26	43	NG	1699	16	1828	40	1666	71	1500	+1	+3	+4	+34	+6	+31	+7	+71	−6	−7	−3	−16	603	211	239	153	276	153	174	901	616
27	44	JP	1693	8	1896	62	1476	114	1214	−3	−14	−13	−63	−22	−85	−14	−57	−23	−103	−12	−58	707	278	176	253	329	225	153	1227	851
28	45	RU	1685	1	2087	22	1739	48	1449	−2	−13	−3	+1	+2	+14	−20	−91	−36	−209	−18	−95	696	252	327	117	361	153	182	1223	686
29	49	PA	1663	28	1755	102	1335	142	1153	−1	−9	−3	−5	+2	+19	−6	−7	−14	−51	+16	+92	475	171	179	125	148	210	117	570	750
30	51	TN	1649	24	1761	53	1602	86	1437	+2	+25	+11	+50	+19	+87	+17	+89	+13	+60	−3	−1	642	292	216	134	265	194	183	912	710
31	52	EG	1646	10	1891	34	1671	68	1525	−2	−13	−3	−5	−9	−36	+1	+23	−5	−14	−35	−168	752	306	246	200	381	193	178	1331	805
32	67	SA	1568	30	1729	77	1490	128	1239	−12	−49	−10	−52	−10	−46	+10	+43	+17	+53	−15	−61	687	278	123	286	337	193	157	1108	739