2014	03	03	IR	KW	3	2	SQ		7	1738	1552	0	−1	29	71
2014	03	05	DZ	SI	2	0	F		14	1601	1647	+3	−2	58	50
2014	03	05	AT	UY	1	1	F		4	1667	1915	0	0	47	10
2014	03	05	BE	CI	2	2	F		-4	1831	1783	0	+1	18	23
2014	03	05	CO	TN	1	1	F	ES	-8	1925	1516	−1	+2	8	83
2014	03	05	CR	PY	2	1	F		7	1726	1695	+3	−3	29	42
2014	03	05	EC	AU	4	3	F	EN	7	1844	1723	+1	−3	16	33
2014	03	05	EG	BA	2	0	F	AT	19	1715	1766	+7	−2	35	25
2014	03	05	EN	DK	1	0	F		3	1937	1744	0	0	6	28
2014	03	05	FR	NL	2	0	F		16	1898	1988	0	0	12	5
2014	03	05	DE	CL	1	0	F		4	2090	1916	0	0	3	9
2014	03	05	GR	KR	0	2	F		-25	1817	1704	−4	+7	20	38
2014	03	05	HN	VE	2	1	F		8	1694	1697	0	−4	43	41
2014	03	05	IR	GN	1	2	F		-17	1721	1530	−5	+7	34	76
2014	03	05	JP	NZ	4	2	F		4	1769	1546	+1	0	24	73
2014	03	05	MX	NG	0	0	F	US	-3	1808	1725	−1	+1	22	30
2014	03	05	ME	GH	1	0	F		10	1610	1694	+1	−5	57	43
2014	03	05	PT	CM	5	1	F		3	1933	1600	+1	−2	7	59
2014	03	05	RO	AR	0	0	F		5	1724	2016	0	0	32	4
2014	03	05	RU	AM	2	0	F		3	1848	1577	+1	0	14	64
2014	03	05	ZA	BR	0	5	F		-3	1580	2134	0	0	63	1
2014	03	05	ES	IT	1	0	F		3	2107	1904	0	0	2	11
2014	03	05	CH	HR	2	2	F		-4	1847	1811	−1	+1	15	21
2014	03	05	UA	US	2	0	F	CY	17	1840	1850	+3	0	17	13
2014	04	02	US	MX	2	2	F		-4	1846	1812	−2	+1	15	21
2014	05	13	DE	PL	0	0	F		-9	2081	1644	0	+1	3	51
2014	05	17	NL	EC	1	1	F		-6	1982	1850	0	+3	5	13
2014	05	18	BY	IR	0	0	F	AT	4	1588	1717	+1	0	61	34
2014	05	26	AU	ZA	1	1	F		-6	1717	1586	0	+1	33	62
2014	05	26	BE	LU	5	1	F		1	1832	1213	0	0	18	155
2014	05	26	CM	MK	2	0	F	AT	12	1612	1509	+1	−2	57	82
2014	05	26	IR	ME	0	0	F	AT	-3	1714	1603	−1	0	35	58
2014	05	26	RU	SK	1	0	F		3	1851	1636	+1	0	13	53
2014	05	27	FR	NO	4	0	F		4	1902	1615	0	0	12	56
2014	05	27	JP	CY	1	0	F		1	1770	1385	+1	0	24	112
2014	05	27	US	AZ	2	0	F		2	1848	1442	+1	−1	15	104
2014	05	28	MX	IL	3	0	F		6	1818	1615	+2	0	19	55
2014	05	28	NG	AA	2	2	F	EN	0	1725	1710	0	0	31	37
2014	05	28	KR	TN	0	1	F		-17	1687	1533	−6	+5	44	76
2014	05	29	PY	CM	2	1	F	AT	8	1703	1604	+2	0	38	57
2014	05	29	TR	HN	2	0	F	US	13	1758	1681	+2	−3	27	44
2014	05	30	AO	IR	1	1	F	AT	6	1489	1708	+1	−1	90	36
2014	05	30	BA	CI	2	1	F	US	10	1776	1773	+3	−1	23	24
2014	05	30	CL	EG	3	2	F		3	1919	1712	0	0	9	34
2014	05	30	EN	PE	3	0	F		5	1942	1706	0	−1	6	37
2014	05	30	ES	BO	2	0	F		1	2108	1623	0	0	2	53
2014	05	30	CH	JM	1	0	F		2	1849	1521	+1	0	15	79
2014	05	30	UY	EI	1	0	F		1	1916	1412	0	0	10	110
2014	05	31	DZ	AM	3	1	F	CH	14	1615	1575	+5	−3	55	66
2014	05	31	CO	SN	2	2	F	AR	-8	1917	1586	−1	+2	9	64
2014	05	31	HR	ML	2	1	F		2	1813	1547	+1	0	21	70
2014	05	31	IE	IT	0	0	F	EN	6	1695	1898	+1	−1	41	12
2014	05	31	MX	EC	3	1	F	US	16	1834	1834	+2	−3	17	17
2014	05	31	NL	GH	1	0	F		2	1984	1692	0	−1	5	42
2014	05	31	NO	RU	1	1	F		4	1619	1847	0	−2	54	15
2014	05	31	PT	GR	0	0	F		-6	1927	1823	0	0	7	20
2014	06	01	FR	PY	1	1	F		-7	1895	1710	−1	+3	12	35
2014	06	01	DE	CM	2	2	F		-9	2072	1613	0	0	3	58
2014	06	01	IL	HN	4	2	F	US	18	1633	1663	+2	−2	53	46
2014	06	01	SE	BE	0	2	F		-18	1795	1850	−1	+5	22	14
2014	06	01	US	TR	2	1	F		5	1853	1753	+1	−2	13	29
2014	06	02	JP	CR	3	1	F	US	13	1783	1713	+2	−2	23	33
2014	06	03	BA	MX	1	0	F	US	12	1788	1822	+1	−1	23	19
2014	06	03	BR	PA	4	0	F		2	2136	1701	0	+1	1	38
2014	06	03	GR	NG	0	0	F	US	-3	1820	1728	0	0	20	31
2014	06	03	CH	PE	2	0	F		6	1855	1700	+2	−1	13	39
2014	06	04	DZ	RO	2	1	F	CH	13	1628	1716	+2	−2	54	32
2014	06	04	AR	TT	3	0	F		1	2017	1506	0	0	4	83
2014	06	04	CL	EI	2	0	F		1	1920	1411	0	0	8	110
2014	06	04	EC	EN	2	2	F	US	3	1837	1939	0	0	18	6
2014	06	04	IT	LU	1	1	F		-10	1888	1223	−1	+2	12	154
2014	06	04	CI	SV	2	1	F	US	4	1777	1520	0	−1	25	78
2014	06	04	NL	WA	2	0	F		2	1986	1593	0	0	5	61
2014	06	04	UY	SI	2	0	F		3	1919	1644	+1	0	9	49
2014	06	06	BR	RS	1	0	F		1	2137	1767	0	0	1	26
2014	06	06	CO	JO	3	0	F	AR	5	1922	1580	+2	0	8	65
2014	06	06	CR	IE	1	1	F	US	-1	1712	1696	+1	0	32	41
2014	06	06	HR	AU	1	0	F	BR	7	1820	1710	+1	−2	20	33
2014	06	06	DE	AM	6	1	F		1	2073	1574	0	0	3	66
2014	06	06	GR	BO	2	1	F	US	5	1825	1618	+1	−1	19	56
2014	06	06	JP	ZM	4	3	F	US	3	1786	1485	0	0	24	91
2014	06	06	PT	MX	1	0	F	US	7	1934	1815	0	−2	7	21
2014	06	06	RU	MA	2	0	F		2	1849	1518	0	−1	16	79
2014	06	07	AR	SI	2	0	F		2	2019	1642	0	−1	4	51
2014	06	07	BE	TN	1	0	F		2	1852	1531	0	0	15	76
2014	06	07	CM	MD	1	0	F		4	1617	1457	+1	−3	57	99
2014	06	07	EN	HN	0	0	F	US	-7	1932	1670	−1	0	7	47
2014	06	07	ES	SV	2	0	F	US	1	2109	1519	0	0	2	78
2014	06	07	US	NG	2	1	F		4	1857	1724	+1	0	13	30
2014	06	08	FR	JM	8	0	F		3	1898	1523	0	0	11	77
2014	06	08	IR	TT	2	0	F	BR	7	1715	1499	+4	−2	32	85
2014	06	09	GH	KR	4	0	F	US	18	1710	1669	+8	−4	34	47
2014	06	10	PT	IE	5	1	F	US	8	1942	1688	0	0	6	42
2014	06	12	BR	HR	3	1	WC		7	2144	1813	0	−1	1	21
2014	06	13	CL	AU	3	1	WC	BR	21	1941	1689	+2	−7	7	41
2014	06	13	MX	CM	1	0	WC	BR	15	1830	1602	+1	−3	19	60
2014	06	13	NL	ES	5	1	WC	BR	75	2061	2034	+2	−2	3	4
2014	06	14	CO	GR	3	0	WC	BR	38	1960	1787	+3	−4	6	24
2014	06	14	CR	UY	3	1	WC	BR	69	1781	1850	+8	−5	25	15
2014	06	14	IT	EN	2	1	WC	BR	34	1922	1898	+3	−2	9	10
2014	06	14	CI	JP	2	1	WC	BR	31	1808	1755	+4	−3	21	27
2014	06	15	AR	BA	2	1	WC	BR	13	2032	1775	0	−2	5	25
2014	06	15	FR	HN	3	0	WC	BR	22	1920	1648	0	−2	10	48
2014	06	15	CH	EC	2	1	WC	BR	28	1883	1809	+1	−2	12	20
2014	06	16	DE	PT	4	0	WC	BR	36	2109	1906	0	−3	2	10
2014	06	16	IR	NG	0	0	WC	BR	1	1716	1723	+1	0	32	31
2014	06	16	US	GH	2	1	WC	BR	18	1875	1692	0	−6	13	40
2014	06	17	BE	DZ	2	1	WC	BR	13	1865	1615	0	−2	14	56
2014	06	17	BR	MX	0	0	WC		-25	2119	1855	0	+3	1	15
2014	06	17	RU	KR	1	1	WC	BR	-14	1835	1683	−2	+3	18	43
2014	06	18	CL	ES	2	0	WC	BR	57	1998	1977	+2	−2	5	6
2014	06	18	HR	CM	4	0	WC	BR	26	1839	1576	+1	−5	18	65
2014	06	18	NL	AU	3	2	WC	BR	6	2067	1683	0	−1	3	42
2014	06	19	CO	CI	2	1	WC	BR	18	1978	1790	+1	−1	6	22
2014	06	19	GR	JP	0	0	WC	BR	-3	1784	1758	0	0	23	27
2014	06	19	UY	EN	2	1	WC	BR	34	1884	1864	+5	−4	11	15
2014	06	20	CR	IT	1	0	WC	BR	42	1823	1880	+3	−3	21	11
2014	06	20	EC	HN	2	1	WC	BR	17	1826	1631	0	−5	20	53
2014	06	20	FR	CH	5	2	WC	BR	47	1967	1836	+1	−6	8	18
2014	06	21	AR	IR	1	0	WC	BR	8	2040	1708	0	−4	4	36
2014	06	21	DE	GH	2	2	WC	BR	-25	2084	1717	0	+8	2	32
2014	06	21	NG	BA	1	0	WC	BR	34	1757	1741	+4	−5	27	30
2014	06	22	DZ	KR	4	2	WC	BR	54	1669	1629	+10	−12	46	54
2014	06	22	BE	RU	1	0	WC	BR	27	1892	1808	+3	−2	10	21
2014	06	22	PT	US	2	2	WC	BR	-3	1903	1878	0	−1	9	13
2014	06	23	BR	CM	4	1	WC		3	2122	1573	0	−1	1	66
2014	06	23	MX	HR	3	1	WC	BR	43	1898	1796	+5	−4	10	21
2014	06	23	NL	CL	2	0	WC	BR	36	2103	1962	+1	−3	2	8
2014	06	23	ES	AU	3	0	WC	BR	16	1993	1667	+2	−4	5	46
2014	06	24	CO	JP	4	1	WC	BR	23	2001	1735	+1	−5	5	31
2014	06	24	CR	EN	0	0	WC	BR	4	1827	1860	+1	+1	18	14
2014	06	24	GR	CI	2	1	WC	BR	31	1815	1759	+4	−2	20	25
2014	06	24	UY	IT	1	0	WC	BR	30	1914	1850	+3	−2	9	15
2014	06	25	AR	NG	3	2	WC	BR	10	2050	1747	0	−3	4	29
2014	06	25	BA	IR	3	1	WC	BR	41	1782	1667	+5	−9	24	45
2014	06	25	EC	FR	0	0	WC	BR	12	1838	1955	+1	−1	18	8
2014	06	25	CH	HN	3	0	WC	BR	25	1861	1606	+3	−4	14	57
2014	06	26	DZ	RU	1	1	WC	BR	11	1680	1797	+3	0	41	21
2014	06	26	BE	KR	1	0	WC	BR	11	1903	1618	+1	−1	11	54
2014	06	26	DE	US	1	0	WC	BR	14	2098	1864	0	0	3	13
2014	06	26	PT	GH	2	1	WC	BR	15	1918	1702	+1	−4	9	36
2014	06	28	BR	CL	1	1	WC		-19	2103	1981	0	0	1	7
2014	06	28	CO	UY	2	0	WC	BR	34	2035	1880	0	−2	5	12
2014	06	29	CR	GR	1	1	WC	BR	-1	1826	1816	0	0	19	20
2014	06	29	NL	MX	2	1	WC	BR	14	2117	1884	0	0	1	11
2014	06	30	FR	NG	2	0	WC	BR	21	1976	1726	0	−2	8	31
2014	06	30	DE	DZ	2	1	WC	BR	5	2103	1675	+1	−1	2	42
2014	07	01	AR	CH	1	0	WC	BR	15	2065	1846	0	−1	4	15
2014	07	01	BE	US	2	1	WC	BR	27	1930	1837	+1	−5	9	18
2014	07	04	BR	CO	2	1	WC		17	2120	2018	0	0	2	5
2014	07	04	DE	FR	1	0	WC	BR	19	2122	1957	+1	0	1	8
2014	07	05	AR	BE	1	0	WC	BR	19	2084	1911	0	−1	4	10
2014	07	05	CR	NL	0	0	WC	BR	21	1847	2096	+4	0	15	3
2014	07	08	BR	DE	1	7	WC		-81	2039	2203	−2	0	4	1
2014	07	09	AR	NL	0	0	WC	BR	1	2085	2095	0	0	3	2
2014	07	12	BR	NL	0	3	WC		-59	1980	2154	−3	0	7	2
2014	07	13	DE	AR	1	0	WC	BR	20	2223	2065	0	0	1	3