2018	03	17	IR	SL	F	IR	22	113	1799	1381	95	-9	1	19	1	29	2	33	2	36	2	38
2018	03	22	CZ	UY	FT	CN	38	13	1713	1866	29	6	21	9	32	13	37	15	40	16	42	18
2018	03	22	DK	PA	F	DK	19	48	1842	1671	83	-7	3	17	5	25	6	29	7	31	7	33
2018	03	23	AR	IT	F	EN	6	10	1984	1906	61	-2	8	12	12	18	14	21	15	23	16	24
2018	03	23	HR	PE	F	US	16	12	1857	1881	47	1	11	9	16	14	19	16	20	17	21	19
2018	03	23	EG	PT	F	CH	50	4	1659	1995	13	7	17	3	26	4	31	4	33	5	35	5
2018	03	23	FR	CO	F	FR	5	9	1989	1927	72	-4	6	14	8	22	10	25	11	27	11	29
2018	03	23	DE	ES	F	DE	2	3	2109	2031	74	-5	5	15	8	22	9	26	10	28	11	29
2018	03	23	GR	CH	F	GR	49	13	1662	1866	35	3	13	7	19	11	23	12	24	13	26	14
2018	03	23	IS	MX	F	US	21	17	1813	1856	44	1	11	9	17	13	20	15	21	16	22	18
2018	03	23	JP	ML	F	BE	41	79	1707	1515	75	-5	5	15	7	23	9	26	9	28	10	30
2018	03	23	MA	RS	F	IT	45	23	1691	1770	39	2	12	8	18	12	21	14	23	15	24	16
2018	03	23	NL	EN	F	NL	11	7	1896	1933	59	-2	8	12	12	18	14	21	15	22	16	24
2018	03	23	NO	AU	F	NO	67	35	1581	1728	43	1	11	9	17	13	20	15	21	16	23	17
2018	03	23	PL	NG	F	PL	18	44	1843	1696	81	-6	4	16	6	24	7	28	7	30	8	32
2018	03	23	RU	BR	F	RU	43	1	1698	2113	14	7	17	3	26	4	30	5	32	5	34	6
2018	03	23	AA	CR	F	AA	36	31	1720	1745	61	-2	8	12	12	18	14	21	15	23	16	24
2018	03	23	SN	UZ	F	MA	27	61	1752	1609	69	-4	6	14	9	21	11	24	11	26	12	28
2018	03	23	TN	IR	F	TN	53	22	1624	1799	39	2	12	8	18	12	21	14	23	15	24	16
2018	03	23	SA	UA	F	ES	69	32	1567	1738	27	5	15	5	22	8	25	10	27	10	29	11
2018	03	24	EI	KR	F	EI	47	25	1674	1760	52	0	10	10	14	16	17	18	18	20	19	21
2018	03	24	SE	CL	F	SE	20	15	1818	1860	58	-2	8	12	13	17	15	20	16	22	17	23
2018	03	26	IS	PE	F	US	21	12	1813	1881	40	2	12	8	18	12	21	14	22	15	24	16
2018	03	26	MA	UZ	F	MA	45	61	1691	1609	74	-5	5	15	8	22	9	26	10	28	10	30
2018	03	26	NL	PT	F	CH	11	4	1896	1995	36	3	13	7	19	11	22	13	24	14	26	14
2018	03	27	AU	CO	F	EN	35	9	1728	1927	24	5	15	5	23	7	27	8	28	9	30	10
2018	03	27	BE	SA	F	BE	8	69	1928	1567	93	-9	1	19	2	28	2	33	2	35	3	37
2018	03	27	BA	SN	F	FR	36	27	1720	1752	45	1	11	9	16	14	19	16	20	17	22	18
2018	03	27	CR	TN	F	FR	31	53	1745	1624	67	-3	7	13	10	20	12	23	12	25	13	27
2018	03	27	HR	MX	F	US	16	17	1857	1856	50	0	10	10	15	15	17	18	19	19	20	20
2018	03	27	DK	CL	F	DK	19	15	1842	1860	62	-2	8	12	12	18	13	22	14	23	15	25
2018	03	27	EN	IT	F	EN	7	10	1933	1906	68	-4	6	14	10	20	11	24	12	25	13	27
2018	03	27	DE	BR	F	DE	2	1	2109	2113	63	-3	7	13	11	19	13	22	14	24	15	25
2018	03	27	GR	EG	F	CH	49	50	1662	1659	50	0	10	10	15	15	17	18	19	19	20	20
2018	03	27	IR	DZ	F	AT	22	73	1799	1537	82	-6	4	16	5	25	6	29	7	31	7	33
2018	03	27	JP	UA	F	BE	41	32	1707	1738	46	1	11	9	16	14	19	16	20	17	22	18
2018	03	27	NG	RS	F	EN	44	23	1696	1770	40	2	12	8	18	12	21	14	23	15	24	16
2018	03	27	PL	KR	F	PL	18	25	1843	1760	74	-5	5	15	8	22	9	26	10	28	10	30
2018	03	27	RO	SE	F	RO	46	20	1688	1818	46	1	11	9	16	14	19	16	20	17	22	18
2018	03	27	RU	FR	F	RU	43	5	1698	1989	25	5	15	5	23	7	26	9	28	9	30	10
2018	03	27	ES	AR	F	ES	3	6	2031	1984	70	-4	6	14	9	21	11	24	11	26	12	28
2018	03	27	CH	PA	F	CH	13	48	1866	1671	85	-7	3	17	5	25	5	30	6	32	6	34
2018	05	11	IR	SY	F	IR	22	61	1799	1609	84	-7	3	17	5	25	6	29	6	32	6	34
2018	05	18	IR	UZ	F	IR	22	61	1799	1609	84	-7	3	17	5	25	6	29	6	32	6	34
2018	05	26	KW	EG	F	KW	97	50	1434	1659	33	3	13	7	20	10	24	11	25	12	27	13
2018	05	28	FR	IE	F	FR	5	34	1989	1732	89	-8	2	18	3	27	4	31	4	33	5	35
2018	05	28	IT	SA	F	IT	10	69	1906	1567	93	-9	1	19	2	28	3	32	3	35	3	37
2018	05	28	MX	WA	F	US	17	24	1856	1763	63	-3	7	13	11	19	13	22	14	24	15	25
2018	05	28	NG	CD	F	NG	44	63	1696	1607	75	-5	5	15	8	22	9	26	9	28	10	30
2018	05	28	PT	TN	F	PT	4	53	1995	1624	94	-9	1	19	2	28	2	33	2	35	2	38
2018	05	28	KR	HN	F	KR	25	58	1760	1610	81	-6	4	16	6	24	7	28	7	30	8	32
2018	05	28	TR	IR	F	TR	39	22	1712	1799	52	0	10	10	14	16	17	18	18	19	19	21
2018	05	29	PA	EI	F	PA	48	47	1671	1674	64	-3	7	13	11	19	13	22	14	24	15	25
2018	05	29	PE	AA	F	PE	12	36	1881	1720	82	-6	4	16	5	25	6	29	7	31	7	33
2018	05	30	AT	RU	F	AT	40	43	1710	1698	66	-3	7	13	10	20	12	23	13	25	14	26
2018	05	31	LU	SN	F	LU	125	27	1322	1752	13	7	17	3	26	4	30	5	33	5	35	5
2018	06	00	KR	BO	F	KR	25	42	1760	1706	71	-4	6	14	9	21	10	25	11	27	12	28
2018	06	01	CO	EG	F	IT	9	50	1927	1659	82	-6	4	16	5	25	6	29	7	31	7	33
2018	06	01	FR	IT	F	FR	5	10	1989	1906	74	-5	5	15	8	22	9	26	10	28	10	30
2018	06	02	AT	DE	F	AT	40	2	1710	2109	15	7	17	3	25	5	30	5	32	6	34	6
2018	06	02	BE	PT	F	BE	8	4	1928	1995	55	-1	9	11	14	16	16	19	17	21	18	22
2018	06	02	EN	NG	F	EN	7	44	1933	1696	87	-7	3	17	4	26	4	31	5	33	5	35
2018	06	02	GR	IR	F	AT	49	22	1662	1799	31	4	14	6	21	9	24	11	26	12	28	12
2018	06	02	IS	NO	F	IS	21	67	1813	1581	87	-7	3	17	4	26	5	30	5	33	5	35
2018	06	02	MX	AA	F	MX	17	36	1856	1720	80	-6	4	16	6	24	7	28	8	30	8	32
2018	06	03	CR	EI	F	CR	31	47	1745	1674	73	-5	5	15	8	22	10	25	10	27	11	29
2018	06	03	PE	SA	F	AT	12	69	1881	1567	86	-7	3	17	4	26	5	30	5	32	6	34
2018	06	03	ES	CH	F	ES	3	13	2031	1866	82	-6	4	16	5	25	6	29	7	31	7	33
2018	06	05	RU	TR	F	RU	43	39	1698	1712	62	-2	8	12	11	19	13	22	14	23	15	25
2018	06	06	BE	EG	F	BE	8	50	1928	1659	89	-8	2	18	3	27	4	31	4	33	4	36
2018	06	06	CZ	NG	F	AT	38	44	1713	1696	52	0	10	10	14	16	17	18	18	20	19	21
2018	06	06	NO	PA	F	NO	67	48	1581	1671	51	0	10	10	15	15	17	18	18	19	19	21
2018	06	07	EN	CR	F	EN	7	31	1933	1745	84	-7	3	17	5	25	6	29	6	31	6	34
2018	06	07	PT	DZ	F	PT	4	73	1995	1537	96	-9	1	19	1	29	1	34	1	36	2	38
2018	06	07	UY	UZ	F	UY	13	61	1866	1609	89	-8	2	18	3	27	4	31	4	33	5	35
2018	06	08	HR	SN	F	HR	16	27	1857	1752	76	-5	5	15	7	23	8	27	9	29	9	31
2018	06	08	DE	SA	F	DE	2	69	2109	1567	98	-10	0	20	1	29	1	34	1	37	1	39
2018	06	08	IR	LT	F	RU	22	105	1799	1407	91	-8	2	18	3	27	3	32	4	34	4	36
2018	06	08	PL	CL	F	PL	18	15	1843	1860	62	-2	8	12	11	19	13	22	14	23	15	25
2018	06	08	CH	JP	F	CH	13	41	1866	1707	82	-6	4	16	6	24	6	29	7	31	7	33
2018	06	09	DK	MX	F	DK	19	17	1842	1856	62	-2	8	12	11	19	13	22	14	23	15	25
2018	06	09	FR	US	F	FR	5	29	1989	1748	88	-8	2	18	4	26	4	31	5	33	5	35
2018	06	09	IL	AR	F	IL	74	6	1535	1984	12	8	18	2	26	4	31	4	33	4	35	5
2018	06	09	ES	TN	F	RU	3	53	2031	1624	91	-8	2	18	3	27	3	32	3	34	4	36
2018	06	09	SE	PE	F	SE	20	12	1818	1881	55	-1	9	11	13	17	16	19	17	21	18	22
2018	06	11	BE	CR	F	BE	8	31	1928	1745	84	-7	3	17	5	25	6	29	6	31	7	33
2018	06	12	JP	PY	F	AT	41	26	1707	1753	43	1	11	9	17	13	20	15	21	16	23	17
2018	06	12	PL	LT	F	PL	18	105	1843	1407	96	-9	1	19	1	29	2	33	2	36	2	38
2018	06	14	RU	SA	WC	RU	43	69	1698	1567	79	-17	13	47	19	71	22	83	24	89	25	95
2018	06	15	UY	EG	WC	RU	13	50	1866	1659	77	-16	14	46	21	69	24	81	26	86	28	92
2018	06	15	IR	MA	WC	RU	22	45	1799	1691	65	-9	21	39	31	59	37	68	39	73	42	78
2018	06	15	ES	PT	WC	RU	3	4	2031	1995	55	-3	27	33	40	50	47	58	50	62	54	66
2018	06	16	DK	PE	WC	RU	19	12	1842	1881	44	3	33	27	50	40	58	47	63	50	67	53
2018	06	16	FR	AU	WC	RU	5	35	1989	1728	82	-19	11	49	16	74	19	86	20	92	22	98
2018	06	16	AR	IS	WC	RU	6	21	1984	1813	73	-14	16	44	24	66	29	76	31	82	33	87
2018	06	16	HR	NG	WC	RU	16	44	1857	1696	72	-13	17	43	26	64	30	75	32	81	34	86
2018	06	17	BR	CH	WC	RU	1	13	2113	1866	81	-18	12	48	17	73	20	85	22	91	23	97
2018	06	17	RS	CR	WC	RU	23	31	1770	1745	54	-2	28	32	42	48	49	56	52	60	56	64
2018	06	17	DE	MX	WC	RU	2	17	2109	1856	81	-19	11	49	17	73	20	85	21	91	23	97
2018	06	18	SE	KR	WC	RU	20	25	1818	1760	58	-5	25	35	38	52	44	61	47	66	50	70
2018	06	18	BE	PA	WC	RU	8	48	1928	1671	81	-19	11	49	17	73	19	86	21	92	22	98
2018	06	18	EN	TN	WC	RU	7	53	1933	1624	86	-21	9	51	13	77	15	90	16	96	17	103
2018	06	19	RU	EG	WC	RU	43	50	1698	1659	69	-11	19	41	28	62	33	72	35	78	37	83
2018	06	19	CO	JP	WC	RU	9	41	1927	1707	78	-17	13	47	20	70	23	82	25	88	26	94
2018	06	19	PL	SN	WC	RU	18	27	1843	1752	63	-8	22	38	33	57	39	66	42	71	45	75
2018	06	20	UY	SA	WC	RU	13	69	1866	1567	85	-21	9	51	14	76	16	89	17	95	18	102
2018	06	20	PT	MA	WC	RU	4	45	1995	1691	85	-21	9	51	13	77	16	89	17	96	18	102
2018	06	20	ES	IR	WC	RU	3	22	2031	1799	79	-18	12	48	19	71	22	83	23	89	25	95
2018	06	21	DK	AU	WC	RU	19	35	1842	1728	66	-10	20	40	31	59	36	69	38	74	41	79
2018	06	21	FR	PE	WC	RU	5	12	1989	1881	65	-9	21	39	31	59	37	68	39	73	42	78
2018	06	21	AR	HR	WC	RU	6	16	1984	1857	68	-11	19	41	29	61	34	71	37	76	39	81
2018	06	22	NG	IS	WC	RU	44	21	1696	1813	34	10	40	20	60	30	70	35	75	38	79	41
2018	06	22	BR	CR	WC	RU	1	31	2113	1745	89	-24	6	54	10	80	11	94	12	100	13	107
2018	06	22	CH	RS	WC	RU	13	23	1866	1770	63	-8	22	38	33	57	38	67	41	71	44	76
2018	06	23	DE	SE	WC	RU	2	20	2109	1818	84	-21	9	51	14	76	17	88	18	95	19	101
2018	06	23	MX	KR	WC	RU	17	25	1856	1760	63	-8	22	38	33	57	38	67	41	71	44	76
2018	06	23	BE	TN	WC	RU	8	53	1928	1624	85	-21	9	51	13	77	16	89	17	96	18	102
2018	06	24	EN	PA	WC	RU	7	48	1933	1671	82	-19	11	49	16	74	19	86	20	92	22	98
2018	06	24	CO	PL	WC	RU	9	18	1927	1843	62	-7	23	37	34	56	40	65	43	70	46	74
2018	06	24	SN	JP	WC	RU	27	41	1752	1707	56	-4	26	34	39	51	46	59	49	63	52	68
2018	06	25	EG	SA	WC	RU	50	69	1659	1567	63	-8	22	38	33	57	39	66	42	71	44	76
2018	06	25	RU	UY	WC	RU	43	13	1698	1866	40	6	36	24	54	36	63	42	67	45	72	48
2018	06	25	PT	IR	WC	RU	4	22	1995	1799	76	-15	15	45	22	68	26	79	28	85	29	91
2018	06	25	ES	MA	WC	RU	3	45	2031	1691	88	-23	7	53	11	79	13	92	14	99	15	105
2018	06	26	FR	DK	WC	RU	5	19	1989	1842	70	-12	18	42	27	63	32	73	34	79	36	84
2018	06	26	PE	AU	WC	RU	12	35	1881	1728	71	-12	18	42	26	64	31	74	33	80	35	85
2018	06	26	AR	NG	WC	RU	6	44	1984	1696	84	-20	10	50	14	76	17	88	18	94	19	101
2018	06	26	HR	IS	WC	RU	16	21	1857	1813	56	-4	26	34	39	51	46	59	49	63	52	68
2018	06	27	BR	RS	WC	RU	1	23	2113	1770	88	-23	7	53	11	79	13	92	14	99	15	105
2018	06	27	CH	CR	WC	RU	13	31	1866	1745	67	-10	20	40	30	60	35	70	37	75	40	80
2018	06	27	DE	KR	WC	RU	2	25	2109	1760	88	-23	7	53	11	79	12	93	13	99	14	106
2018	06	27	MX	SE	WC	RU	17	20	1856	1818	55	-3	27	33	40	50	47	58	50	62	53	67
2018	06	28	EN	BE	WC	RU	7	8	1933	1928	51	0	30	30	44	46	52	53	55	57	59	61
2018	06	28	PA	TN	WC	RU	48	53	1671	1624	57	-4	26	34	39	51	45	60	49	64	52	68
2018	06	28	CO	SN	WC	RU	9	27	1927	1752	73	-14	16	44	24	66	28	77	30	82	32	88
2018	06	28	PL	JP	WC	RU	18	41	1843	1707	69	-11	19	41	28	62	33	72	35	77	38	82
2018	09	06	DE	FR	ENA	DE	2	5	2109	1989	78	-11	9	31	13	47	15	55	16	59	18	62
2018	09	06	AT	SE	F	AT	40	20	1710	1818	49	0	10	10	15	15	18	17	19	18	20	20
2018	09	07	IT	PL	ENA	IT	10	18	1906	1843	72	-9	11	29	17	43	20	50	21	54	22	58
2018	09	07	LT	RS	ENC	LT	105	23	1407	1770	18	13	33	7	49	11	57	13	61	14	66	14
2018	09	07	TR	RU	ENB	TR	39	43	1712	1698	66	-6	14	26	20	40	24	46	26	49	27	53
2018	09	07	AA	BE	F	AA	36	8	1720	1928	35	3	13	7	20	10	23	12	24	13	26	14
2018	09	07	MG	SN	FQ	MG	119	27	1369	1752	16	13	33	7	50	10	59	11	63	12	67	13
2018	09	07	MA	MW	FQ	MA	45	136	1691	1281	95	-18	2	38	3	57	4	66	4	71	4	76
2018	09	07	SC	NG	FQ	SC	198	44	938	1696	2	19	39	1	59	1	68	2	73	2	78	2
2018	09	07	EG	NE	FQ	EG	50	133	1659	1295	94	-17	3	37	4	56	5	65	5	70	5	75
2018	09	07	SZ	TN	FQ	SZ	135	53	1293	1624	21	12	32	8	47	13	55	15	59	16	63	17
2018	09	08	EN	ES	ENA	EN	7	3	1933	2031	50	0	20	20	30	30	35	35	37	38	40	40
2018	09	08	CH	IS	ENA	CH	13	21	1866	1813	71	-8	12	28	18	42	21	49	22	53	23	57
2018	09	09	DK	WA	ENB	DK	19	24	1842	1763	74	-9	11	29	16	44	18	52	20	55	21	59
2018	09	09	FR	NL	ENA	FR	5	11	1989	1896	75	-10	10	30	15	45	17	53	19	56	20	60
2018	09	10	PT	IT	ENA	PT	4	10	1995	1906	75	-10	10	30	15	45	18	52	19	56	20	60
2018	09	10	RS	RO	ENC	RS	23	46	1770	1688	74	-10	10	30	16	44	18	52	19	56	21	59
2018	09	10	SE	TR	ENB	SE	20	39	1818	1712	77	-11	9	31	14	46	16	54	18	57	19	61
2018	09	10	RU	CZ	F	RU	43	38	1698	1713	62	-2	8	12	11	19	13	22	14	23	15	25
2018	09	11	IS	BE	ENA	IS	21	8	1813	1928	48	1	21	19	31	29	37	33	39	36	42	38
2018	09	11	ES	HR	ENA	ES	3	16	2031	1857	83	-13	7	33	10	50	12	58	13	62	14	66
2018	09	11	PL	IE	F	PL	18	34	1843	1732	77	-5	5	15	7	23	8	27	9	29	9	31
2018	10	10	SN	SD	FQ	SN	27	151	1752	1247	97	-19	1	39	2	58	2	68	2	73	2	78
2018	10	10	MA	KM	FQ	MA	45	186	1691	1030	98.8	-20	0	40	1	59	1	69	1	74	1	79
2018	10	10	NG	LY	FQ	NG	44	87	1696	1476	86	-15	5	35	8	52	10	60	10	65	11	69
2018	10	10	EG	SZ	FQ	EG	50	135	1659	1293	94	-17	3	37	4	56	4	66	5	70	5	75
2018	10	10	TN	NE	FQ	TN	53	133	1624	1295	92	-17	3	37	5	55	5	65	6	69	6	74
2018	10	11	ME	RS	ENC	ME	56	23	1613	1770	42	3	23	17	35	25	41	29	44	31	47	33
2018	10	11	PL	PT	ENA	PL	18	4	1843	1995	43	3	23	17	34	26	40	30	43	32	46	34
2018	10	11	RU	SE	ENB	RU	43	20	1698	1818	47	1	21	19	32	28	37	33	40	35	42	38
2018	10	12	BE	CH	ENA	BE	8	13	1928	1866	72	-9	11	29	17	43	20	50	21	54	23	57
2018	10	12	HR	EN	ENA	HR	16	7	1857	1933	53	-1	19	21	28	32	33	37	35	40	37	43
2018	10	13	IE	DK	ENB	IE	34	19	1732	1842	49	1	21	19	31	29	36	34	39	36	41	39
2018	10	13	NL	DE	ENA	NL	11	2	1896	2109	34	6	26	14	39	21	46	24	49	26	53	27
2018	10	13	SD	SN	FQ	SD	151	27	1247	1752	9	16	36	4	55	5	64	6	68	7	73	7
2018	10	13	KM	MA	FQ	KM	186	45	1030	1691	4	18	38	2	58	2	67	3	72	3	77	3
2018	10	13	LY	NG	FQ	LY	87	44	1476	1696	33	7	27	13	40	20	47	23	50	25	53	27
2018	10	13	NE	TN	FQ	NE	133	53	1295	1624	21	12	32	8	47	13	55	15	59	16	63	17
2018	10	13	SZ	EG	FQ	SZ	135	50	1293	1659	18	13	33	7	49	11	58	12	62	13	66	14
2018	10	14	PL	IT	ENA	PL	18	10	1843	1906	55	-2	18	22	27	33	31	39	34	41	36	44
2018	10	14	RO	RS	ENC	RO	46	23	1688	1770	53	-1	19	21	28	32	33	37	36	39	38	42
2018	10	14	RU	TR	ENB	RU	43	39	1698	1712	62	-5	15	25	23	37	27	43	28	47	30	50
2018	10	15	IS	CH	ENA	IS	21	13	1813	1866	57	-3	17	23	26	34	30	40	32	43	35	45
2018	10	15	ES	EN	ENA	ES	3	7	2031	1933	76	-10	10	30	15	45	17	53	18	57	19	61
2018	10	16	FR	DE	ENA	FR	5	2	1989	2109	47	1	21	19	32	28	37	33	40	35	42	38
2018	10	16	BE	NL	F	BE	8	11	1928	1896	68	-4	6	14	10	20	11	24	12	26	13	27
2018	10	16	DK	AT	F	DK	19	40	1842	1710	79	-6	4	16	6	24	7	28	8	30	8	32
2018	10	16	SE	SK	F	SE	20	28	1818	1749	73	-5	5	15	8	22	10	25	10	27	11	29
2018	11	15	BE	IS	ENA	BE	8	21	1928	1813	78	-11	9	31	13	47	16	54	17	58	18	62
2018	11	15	HR	ES	ENA	HR	16	3	1857	2031	40	4	24	16	36	24	42	28	45	30	48	32
2018	11	15	DE	RU	F	DE	2	43	2109	1698	95	-9	1	19	2	28	2	33	2	36	2	38
2018	11	15	PL	CZ	F	PL	18	38	1843	1713	79	-6	4	16	6	24	7	28	8	30	8	32
2018	11	16	NL	FR	ENA	NL	11	5	1896	1989	51	0	20	20	29	31	34	36	37	38	39	41
2018	11	16	WA	DK	ENB	WA	24	19	1763	1842	53	-1	19	21	28	32	33	37	35	40	38	42
2018	11	16	GQ	SN	FQ	GQ	123	27	1333	1752	14	15	35	5	52	8	60	10	65	10	69	11
2018	11	16	MA	CM	FQ	MA	45	51	1691	1647	70	-8	12	28	18	42	21	49	23	52	24	56
2018	11	16	ZA	NG	FQ	ZA	72	44	1541	1696	42	3	23	17	35	25	40	30	43	32	46	34
2018	11	16	EG	TN	FQ	EG	50	53	1659	1624	69	-7	13	27	19	41	22	48	24	51	25	55
2018	11	17	IT	PT	ENA	IT	10	4	1906	1995	52	-1	19	21	29	31	34	36	36	39	39	41
2018	11	17	RS	ME	ENC	RS	23	56	1770	1613	81	-13	7	33	11	49	13	57	14	61	15	65
2018	11	17	TR	SE	ENB	TR	39	20	1712	1818	49	0	20	20	31	29	36	34	38	37	41	39
2018	11	18	EN	HR	ENA	EN	7	16	1933	1857	73	-9	11	29	16	44	19	51	20	55	21	59
2018	11	18	CH	BE	ENA	CH	13	8	1866	1928	55	-2	18	22	27	33	31	39	33	42	36	44
2018	11	19	DK	IE	ENB	DK	19	34	1842	1732	77	-11	9	31	14	46	16	54	17	58	18	62
2018	11	19	DE	NL	ENA	DE	2	11	2109	1896	86	-14	6	34	8	52	10	60	11	64	11	69
2018	11	20	PT	PL	ENA	PT	4	18	1995	1843	81	-12	8	32	11	49	13	57	14	61	15	65
2018	11	20	RS	LT	ENC	RS	23	105	1770	1407	93	-17	3	37	4	56	5	65	5	70	5	75
2018	11	20	SE	RU	ENB	SE	20	43	1818	1698	78	-11	9	31	13	47	15	55	16	59	18	62
2019	03	22	SN	MG	FQ	SN	27	119	1752	1369	94	-18	2	38	4	56	4	66	4	71	5	75
2019	03	22	MW	MA	FQ	MW	136	45	1281	1691	14	14	34	6	51	9	60	10	64	11	69	11
2019	03	22	NG	SC	FQ	NG	44	198	1696	938	99.3	-20	0	40	0	60	0	70	1	74	1	79
2019	03	22	NE	EG	FQ	NE	133	50	1295	1659	18	13	33	7	49	11	57	13	62	13	66	14
2019	03	22	TN	SZ	FQ	TN	53	135	1624	1293	92	-17	3	37	5	55	5	65	6	69	6	74